"","","","","","","","","",""
"","Central Bank of Sri Lanka
Statement of Income
For the year ended 31 December
Note
Operating Income :
Income from Foreign Currency Financial Assets
Interest Income
36
Gain from Unrealized Price Revaluations
37
Gain from Realized Price Changes
Total Income from Foreign Currency Financial Assets
Expenses on Foreign Currency Financial Liabilities
Interest Expense
38
Reversal/(Charge) of Expected Credit Losses on Foreign Currency Financial Assets
39
Total Expenses on Foreign Currency Financial Liabilities
Net Foreign Exchange Revaluation Gain
Foreign Currency Investment Income 
Net Income from Local Currency Financial Assets
Interest Income
36
Gain/(Loss) from Realised Price Changes
Interest Expense
38
Charge of Expected Credit Losses on Local Currency Financial Assets
39
Net Income from Local Currency Financial Assets
Other Income
40
Total Net Operating Income
Operating Expenses:
Personnel Expenses:
41
    - Salaries and Wages
    - Defined Contribution Plan Costs
    - Post Employment Benefit Plan Costs
Depreciation and Amortization
Cost of Inventory (Cost of New Currency Issue)
Administration and Other Expenses
42
Total Operating Expenses
Profit Before Tax
Tax
43
Profit for the Year
Figures in brackets indicate deductions
The accounting policies and notes on pages 13 to 76 form an integral part of these Financial Statements.","","","","","","2020
Rs. 000
 26,254,216 
 23,524,861 
 6,524,368 
 56,303,445","(5,293,852)",""
"","","","","","","","","",""
"","","","2021
Rs. 000
 11,815,701 
 41,859,703 
 14,855,788","","","","","",""
"","","","68,531,192 
 (5,609,176)
 2,282,695","","","","","",""
"","","","","","","","","",""
"","","","","","","","(7,340,057)
 7,123,733","(2,046,205)",""
"","","","","","","","","",""
"","","","(3,326,481)
 34,041,805","","","","","",""
"","","","","","","","56,087,121 
 25,342,029","",""
"","","","99,246,516 
 68,612,928 
 (387,202)
 (8,469,897)
 (808,696)","","","","","",""
"","","","","","","","","",""
"","","","","","","","197,559","",""
"","","","","","","","(8,320,294)
 (259,194)
 16,960,100 
 1,589,329 
 74,636,550 
 (5,298,938)
 (707,129)
 (851,435)","",""
"","","","","","","","","",""
"","","","58,947,133 
 16,280,370","","","","","",""
"","","","","","","","","",""
"","","","174,474,019 
 (7,116,223)
 (1,717,811)
 (1,891,272)","","","","","",""
"","","","(10,725,306)
 (526,675)
 (2,780,250)
 (2,279,122)","","","","(6,857,502)
 (452,353)
 (2,396,894)
 (1,497,040)
 (11,203,789)
 63,432,761 
 -   
 63,432,761","",""
"","","(16,311,353)","","","","","","",""
"","","","158,162,666","","-","","","",""
"","","","","","","","","",""
"","","","158,162,666","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
