"","","","","","","",""
"","Central Bank of Sri Lanka
Statement of Financial Position
As at 31 December
Assets
Note
Foreign Currency Financial Assets
8
Cash & Cash Equivalents 
9
Securities at Fair Value through Profit or Loss
9
Securities at Fair Value through Other Comprehensive Income
10
Derivative Financial Instruments
11
IMF Related Assets
Other Receivables
Total Foreign Currency Financial Assets
Local Currency Financial Assets
12
Sri Lanka Government Securities
13
Securities Purchased under Resale Agreements
14
Provisional Advances to Government
15
Equity Investments in Financial and Other Institutions 
16
Loans to Banks
17
Other Assets
Total Local Currency Financial Assets
Total Financial Assets
Foreign Currency Non-Financial Assets
18
Gold 
Non-Financial Assets
19
Inventories
Other Receivables and Prepayments
20
Property, Plant and Equipment
Total Assets
Liabilities and Equity
Foreign Currency Financial Liabilities
22
Banks and Financial Institutions
10
Derivative Financial Instruments
23
Asian Clearing Union
24
International Monetary Fund 
25
Others
Total Foreign Currency Financial Liabilities
Local Currency Financial Liabilities
26
Deposits of Banks and Financial Institutions
27
Deposits of Government and Governmental Entities
28
Securities Sold Under Repurchase Agreements
29
Currency in Circulation
30
Other Payables
Total Local Currency Financial Liabilities
Total Financial Liabilities
Other Liabilities
31
Deferred Grants
32
Pension and Other Post - Employment Benefit Plans
33
Miscellaneous Liabilities and Accruals
Total Other Liabilities
Total Liabilities
Equity
Capital Funds
34
Other Reserves
Retained Earnings
Total Equity
Total Liabilities and Equity
The accounting policies and notes on pages 13 through 74 form an integral part of these Financial Statements.
The Governor and the Chief Accountant of the Central Bank of Sri Lanka authorised these Financial Statements for issue on 31 March 2021 
and signed on behalf of the Monetary Board.
      ………………………………………                                            .....………………………………………
      Prof. W. D. Lakshman – Governor                                               D. S. L. Sirimanne - Chief Accountant","21
Intangible Assets
Total Non-Financial Assets","","","","","2019
 Rs. 000
 420,709,469 
 38,493,268 
 729,801,009 
 2,021,917 
 147,159,174 
 -   
 1,338,184,837 
 76,511,883 
 50,354,879 
 236,608,971 
 1,500,487 
 39,289 
 17,562,458 
 382,577,967 
 1,720,762,804 
 173,438,430 
 7,298,392 
 1,069,076 
 16,810,691 
 38,046 
 198,654,635 
 1,919,417,439 
 958,248 
 989,958 
 82,995,147 
 471,975,073 
 57,091,538 
 614,009,964 
 254,581,620 
 499,639 
 43,298,325 
 677,967,150 
 12,702,888 
 989,049,622 
 1,603,059,586 
 5 
 11,990,647 
 181,809 
 12,172,461 
 1,615,232,047 
 50,000,000 
 212,493,432 
 41,691,960 
 304,185,392 
 1,919,417,439"
"","","","","","","789",""
"","","","","","2020 
  Rs. 000
 403,307,304 
 40,564,323 
 703,435,463 
 3,370,353 
 158,958,185 
 1,702,247","",""
"","","","","","1,311,337,875 
 714,531,527 
 2,728,412 
 153,061,900 
 1,615,356 
 111,487,526 
 23,097,189","",""
"","","","","1,006,521,910 
 2,317,859,785","","",""
"","","","","","76,220,055 
 6,301,819 
 651,804 
 20,539,377 
 24,327","",""
"","","","","","","",""
"","","","","103,737,382","","",""
"","","","","2,421,597,167","","",""
"","","","","","208,337,221 
 574,182 
 63,864,652 
 509,925,278 
 74,870,325","",""
"","","","","","857,571,658 
 129,601,521 
 1,460,512 
 209,507,898 
 834,807,859 
 14,742,792","",""
"","","","","1,190,120,582 
 2,047,692,240","","",""
"","","","","","25,385,193 
 1,353,373","",""
"","","","","26,739,355 
 2,074,431,595","","",""
"","","","","","50,000,000 
 282,012,023 
 15,153,549","",""
"","","","","347,165,572 
 2,421,597,167","","",""
"","","","","","","",""
