"","","","","","","","","","","","","","","","","",""
"","2
position of each ACU participant is calculated based on the 
allocated  to  member  countries  in  proportion  to  their 
IMF  quotas.  SDR  allocations  can  only  be  made  to 
daily  outstanding  balance  held  over  the  two  months  period 
countries that participate in the IMF’s SDR Department 
and settlement will take place within four working days of the 
(an accounting unit within the IMF). The IMF created 
following month. Interest rate was spread between 0.15% and 
SDRs 
to  supplement  existing  official  reserve  assets 
1.62% during the year 2020, (2019 - 1.60% and 2.51%).
such as gold holdings, foreign exchange and reserve 
positions in the IMF. Under certain conditions, which 
24. 
INTERNATIONAL MONETARY FUND
are set in the Articles of Agreement signed on behalf 
Interest Bearing Loans (Note 24.1)   256,873,113 
Allocation of Special Drawing
Rights (Note 24.2)
Quota Liability (Note 24.3)
Other Amounts Payable to IMF
(Note 24.4)
24.1  Interest Bearing Loans consist of the Extended Fund 
Extended Fund 
Facility
Total Interest Bearing Loans
4.2 The Special Drawing Rights (SDR) is a reserve asset","","","","","","","","","","","of the Government of Sri Lanka by the Bank, the IMF 
2019
may allocate SDRs to members in proportion to their 
Rs. 000
IMF quotas. An allocation of SDRs by the IMF provides 
 238,808,553","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","2020
Rs. 000","","","","","","",""
"","","","","","","","","","","","","each  member  with  a  costless  asset  on  which  interest","","","","",""
"","","","","","allocation  and  any  other  amounts  that  may  be  due 
and payable because of its participation in the Special 
Facility (EFF) obtained from the IMF. Extended Fund 
Drawing Rights Department at the point of termination 
Facility  is  a  three  year  facility  provided  by  the  IMF  to 
or liquidation of IMF’s SDR Department.
support  the  Balance  of  Payments  and  Government’s 
economic 
reform  agenda.  The 
IMF  approved 
the 
24.3 Quota Liability The amounts payable in respect of 
EFF  of  SDR  1.10  Bn  (approximately  USD  1.50  Bn)  in 
the IMF Quota as described in Note 11.1. 
June 2016. This amount is equivalent to 185 per cent 
of  the  country’s  current  quota  with  the  IMF.  The  first 
24.4 Other  Payable  to  IMF  represent  amounts  owed 
tranche under the EFF amounting to SDR 119.89 Mn 
by the Bank to IMF on account of operational and 
(approximately  USD  168.10  Mn)  was  made  available 
administrative transactions. 
in June 2016. The second tranche to the value of SDR 
119.89  Mn  (approximately  USD  162.56  Mn),  third","","","25.  OTHERS","","107,810,345 
 73,194,079 
 72,047,741","","99,176,963 
is neither earned nor paid. The Articles of Agreement 
 67,332,745 
also allow for cancellations of SDRs, but to date, this 
provision  has  not  been  used.  Increases  in  Allocation 
 66,656,812 
of  SDR  represents  increases  in  holding  of  SDR  as","","","","",""
"","","","","","","","","","","509,925,278","","471,975,073 
described in Note 11. Members of IMF are obligated","","","","",""
"","","","","","","","","","","","","to pay to the IMF an amount equal to its net cumulative","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","tranche to the value of SDR 119.89 Mn (approximately 
USD  167.20  Mn),  fourth  tranche  to  the  value  of  SDR 
177.77 Mn (approximately USD 251.40 Mn), the fifth","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","2020
Rs.  000","2019
Rs.  000",""
"","","","","","tranche to the value of SDR 177.77 Mn (approximately 
Moragahakanda Development Project Loan 
USD  252.00  Mn),  the  sixth  tranche  to  the  value  of 
under Escrow Agreement (Note 25.1)
DST - PRP III under Escrow
SDR  118.50  Mn 
(approximately  USD  164.10  Mn) 
Agreement (Note 25.2)
and  the  seventh  tranche  to  the  value  of  SDR  118.50 
DST - PRP III Phase II under Escrow 
Mn  (approximately  USD  164.00  Mn)  were  disbursed 
Agreement (Note 25.3)
in November 2016, July 2017, December 2017, June 
Amount due to Reserve Bank of India 
2018,  May  2019  and  November  2019,  respectively. 
(RBI) under SAARC swap facility (Note 
With  the  disbursement  of  the  seventh  tranche,  a  total 
25.4)","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","92 
 15,437","-   
 640,278 
 2,458,292 
 2,527,891",""
"","","","","","","","","","","","","","","","74,803,653","-",""
"","","","","","of  USD  1.31  Bn  has  been  received  by  Sri  Lanka  on 
DST Special Dollar A/C 2  (Note 25.5)
account of EFF. The interest rate applicable on the EFF 
Other Foreign Liabilities
comprise of the basic rate of charge, which is equivalent 
to the SDR interest rate (currently stands at 0.05 per cent 
per annum) plus 100 basis points.","","","","","","","","","","51,143","-   
 51,409,578 
 55,499 
 57,091,538",""
"","","","","","","","","","","","","","","","74,870,325","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","25.1 Moragahakanda  Development  Project  Loan   
Maturity
2020
2019
Effective
under Escrow Agreement
Rs. 000
Rs. 000
interest
rate %
 
This  Loan  Agreement  was  signed  between  China 
Development  Bank  and 
the  Government  of  Sri","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","256,873,113 
 238,808,553 
0.08
2029
Lanka on 28 June 2012 for USD 214.20 Mn. The","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","purpose of this loan agreement is to provide facility 
 256,873,113 
238,808,553
for 
financing 
the  construction  of  a  hydroelectric 
Water  Resources  Management.  The  Bank  opened 
created by the IMF in order to meet a long-term global 
need to supplement existing reserve assets. SDRs are 
an account in its books of account, as the Banker to","","","","","","","","","","","",""
"","","","","","","","","","","","","","power  station  in  Moragahakanda.  This  Project  has 
been implemented by the Ministry of Irrigation and","","","",""
"","","","","","","","","","","","","","","","","",""
