"","","","","","","","","","","","","","","","","",""
"","Central Bank of Sri Lanka
Statement of Cash Flows
For the year ended 31 December
Cash Flows from Operating Activities
Note
Receipts:
Interest Received  - Foreign Currency
Interest Received  - Local Currency  - Others
Liquidity Management and Trading Income
Realised Exchange Loss
Other Income Received
Disbursements:
Interest Paid  - Foreign Currency
Interest Paid  - Local Currency
Payments to Employees
Payments to Suppliers
Tax Paid
Net Cash Flows Generated from/ (used in) Operating Activities
44
Cash Flows from Investing Activities
Receipts:
Net Increase in Other Local Currency Financial Assets
Principal Recoveries from Loans and Advances to Other Institutions
Proceeds on disposal of Property, Plant and Equipment
Net Increase in Securities Purchased under Resale Agreements
Disbursements:
Net Increase/ (Decrease) in Foreign Currency Securities
Net Increase/ (Decrease) in Other Foreign Currency Financial Assets
Purchase of Intangible Assets
Purchase of Leasehold Assets
Net Decrease in Gold Inventory 
Investments in Financial and Other Institutions
Loans and Advances Granted to Other Institutions
Net Cash Flows generated from/(used in) Investing Activities
Cash Flows from Financing Activities
Receipts :
Issue of Circulating Currency
Withdrawal of Circulating Currency
Net Issue of Circulating Currency
Disbursments:
Net Issues/(Withdrawals) of Circulating Currency on Government Transactions
45
Net Issues of Circulating Currency on Transactions
with Banks and Financial Institutions
Net Issues/(Withdrawals) of Circulating Currency
Net Increase/(Decrease) in Circulating Currency
Disbursements:
Repayment of Foreign Currency Term Liabilities
Payments to Other Funds
Payments to Pension Fund
Transfer of Profits to Consolidated Fund
Net Cash Flows Generated from/(used in) Financing Activities
Net Increase/(Decrease) in Cash and Cash Equivalents
Exchange Rate Effect on Cash and Cash Equivalents
Cash and Cash Equivalents at the Beginning of the Year
Cash and Cash Equivalents as at 31 December
8
Figures in brackets indicate deductions
The accounting policies and notes on pages 13 through 74 form an integral part of these Financial Statements.","","","","","","","","","","","","","","2019
 Rs. 000","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","2020    
    Rs. 000","","","","",""
"","","","","","","","","","","","","29,058,738","","","32,610,501","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","1,448,144 
 6,721,927 
 (10,303,437)","1,445,544","","1,219,056 
 939,708 
 (17,363,660)
 1,676,979","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","28,370,916 
 5,574,007","","19,082,584 
 8,452,517","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","6,863,137 
 6,476,946 
 2,631,670 
 -","","3,094,863 
 7,312,048 
 6,768,262 
 290,888","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","21,545,760","","25,918,578","",""
"","","","","","","","","","","","","","6,825,156","","(6,835,994)","",""
"","","","","","","","","","","","","(3,068,543)","5,767 
 134","","(2,093,732)
 56,793","",""
"","","","","","","","","","","","","","","","","36,821",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","166,209,573","","","14,987,104",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","(57,023,608)
 (901,434)
 (202,532,008)
 (1,590)","163,146,931","","","12,986,986 
 27,507,003",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","1,308,261",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","90,905,310 
 10,735",""
"","","","","","","","","","","","","","","","","",""
"","","Net (Increase)/ Decrease in Other Foreign Currency Financial Liabilities","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","Net (Increase)/ Decrease in Other Local Deposits and Payables","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","Purchase of Property, Plant and Equipment, net of Grants","","","","","","","","","","(121,876,566)","348,150 
 126 
 4,838 
 6,489 
 111,353,276","","","215,654 
 22,227","-   
 -"
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","(2,663,074)
 2,750",""
"","","","","","","","","","","","(270,622,327)","","","","","117,308,866",""
"","","","","","","","","","","","","","433,769,258","","","(104,321,880)",""
"","","","","","","","","","","","","(540,469,916)","697,310,625","","","777,061,814 
 (740,037,174)",""
"","","","","","","","","","","","","","156,840,709 
 479,681,618","","","37,024,640 
 (126,565,213)",""
"","","","","","","","","46","","","","","124,980,099","","","65,524,563",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","604,661,717","","","(61,040,650)",""
"","","","","","","","","","","","","(447,821,008)","","","","98,065,290",""
"","","","","","","","","","","","","","2,658,806","","","(58,497,399)",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","141","","","16",""
"","","","","","","","","","","","","","329,689 
 24,000,000","","","1,344,579","-"
"","","","","","","","","","","","","","26,988,636","","","(57,152,804)",""
"","","","","","","","","","","","(474,809,644)","","","","","155,218,094",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","(34,215,230)","","","","44,060,220",""
"","","","","","","","","","","","","","16,861,445","","","4,624,467",""
"","","","","","","","","","","","","","420,931,427","","","372,246,740",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","403,577,642","","","420,931,427",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
