"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","39. 
EXPECTED CREDIT LOSSES ON FINANCIAL ASSETS
42.  ADMINISTRATION AND OTHER EXPENSES
Foreign Currency Financial Assets
Financial Assets at Amortized Cost
   Cash & Cash Equivalents (Note 8.1)
IMF Related Assets (Note 11.4)
Securities at Fair Value through Other 
Comprehensive Income (Note 9.2)
Total Expected Credit Loss 
Local Currency Financial Assets
Financial Assets at Amortised Cost
Loans to Banks (Note 16.2)
Investments by Internal Funds 
(Note 17.1)
Other Receivables (Note 17.2)
Credit Gurantee Provision
Other Receivables and Prepayments
Total Expected Credit Loss Charge
on Local Currency Financial Assets
Total Expected Credit Loss 
Charge on Financial Assets
40.  OTHER INCOME
Dividend Income  - Related Party
Gain on Disposal of Property, 
Plant & Equipment
Amortization of Deferred Grant
Licensing Fees of Financial Institutions
Rent Income
Charges collected from RTGS 
Participants
Miscellaneous Income 
Net Gains on Revaluation of 
Property, Plant and Equipment
Total Other Income
41.   PERSONNEL EXPENSES 
Wages and Salaries
Defined Contribution Plan Costs
Post Employee Defined Benefit Plan Costs
Total Personnel Expenses","","","","","","","","2019
Rs.  000
Repairs and Maintenance
Operating Expenses for Reuters,
Bloomberg, SWIFT etc.
Travelling
 (150,394)
Rental Expenses
 -   
Printing
Audit Fees 
 (37,245)
Remuneration to Members of the
Monetary Board/Sub Committees","","","","","","","","","","","","","","","","","","","","","","2019
Rs.  000
 910,949"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","2020
Rs.  000
 823,229","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","2020
Rs.  000
 (48,380)
 2 
(1,997,827)","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","213,666 
 9,581 
 -   
 59,306 
 47,448","","","","188,605 
 138,243 
 69,664 
 35,015 
 247,435"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","4,325","","","","6,420"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Charge on Foreign Currency 
Financial Assets","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","(2,046,205)","","Advertising Cost
 (187,639)
Consultancy, Communication, 
Advisory and Professional Fees
Interest Expense on Lease Liability
Miscellaneous Expenses
 119","","","","","","","","","","","","","","","","","","28,248","","","","82,686"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","(154,333)","","","","","","","","","","","","","","","","","","","","80,521 
 6,311 
 224,405","","","","124,220 
 5,292 
 359,952"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","Total Administration and Other","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","Expenses","","","","","","","","","","","","","","","","","","1,497,040","","","","2,168,481"
"","","","","","","","(63,939)
 (8,001)
 -   
 (32,921)","","(15,541)
 (12,223)
43. 
TAX
 404 
The Bank is not liable for the income tax as per section 9 
 -   
(1) of Inland Revenue Act No. 24 of 2017.
 (27,241)
During the year 2020, the Bank did not pay any taxes (2019 - 
Rs. 290.89 Mn was paid as Economic Service Charges).","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","(259,194)","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","(2,305,399)","","(214,880)","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","44. 
RECONCILIATION OF OPERATING PROFIT 
WITH CASH FLOWS FROM OPERATING 
ACTIVITIES
2019
Rs.  000","","Reported Profit from Operating","","","","","","","","","","","","","","","","","","2019
Rs. 000","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","2020
Rs.  000","","","","","","","","","","","","","","","","","2020
Rs. 000","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","Activities","","","","","","","","","","","","","","63,432,761","","","","55,604,839","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","154,381","149,686 
Add/(Less) : Non-Cash Items","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","Depreciation & Amortization
Interest Receivable – Local Currency","","","","","","","","","","","","","","","","452,353","","","","439,918","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","-   
 1 
 620,902 
 321,821","33,915 
– Investment Portfolio
Net Provision for Defined Employee 
 6 
Benefit Plans
 624,100 
Gross Unrealised Foreign Exchange    
 346,790","","Gain
Profit on Sale of Property, Plant and","","","","","","","","","","","","","","(22,657,914)","","","","(16,658,660)","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","211,855","","","","467,211","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","(16,414,833)","","","","(3,012,872)","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","(5)","","","","(33,915)","",""
"","","","","","","","","99,585","Equipment
 121,576 
Provisions and Accruals 
Expected Credit Loss Provision on","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","1,862,265","","","","(805,841)","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
