"","","","","","","","","","","","","","","","","",""
"","the Bank has increased its capital up to Rs. 50.00 Bn by 
profits.  During  June  2015,  Rs.  2.00  Bn  has  been 
transferred from Pension Fund Reserve to New Pension 
capitalizing the Bank’s reserves with the concurrence of 
Liability Account to implement the new pension scheme 
Minister of Finance in September 2014.
as per Board Paper No: MB/HR/11/12/2015. 
34.2 Fixed Assets Revaluation Reserve 
vii). Technical  Advancement  Reserve  :  This  reserve  is 
 
This reserve is made up of the revaluation surpluses of 
Property, Plant and Equipment as per IAS 16 - Property, 
Plant and Equipment.
34.3 Other Reserves comprise the following;
i). 
International 
Revaluation 
Reserve 
International Revaluation Reserve is a reserve established 
in accordance with section 41 of the Monetary Law Act 
which requires that any unrealised gain or loss arising 
from the revaluation of net assets and liabilities of CBSL 
in gold or foreign currency shall not be considered in 
computing the net profit of the Bank, instead such profit 
or loss should be transferred to the IRR.
ii).  Market 
Revaluation 
Reserve 
(MRR): 
Revaluation  Reserve  was  set  up  as  per  the  Monetary 
Board  decision  of  30  January  2003,  to  transfer  the 
price  valuation  gains 
from  marking 
to  market 
adverse  movements  in  market  prices  of  the  foreign 
financial  assets.  The  Monetary  Board  has  decided  to 
build up this reserve to a maximum of 10% of the gross 
foreign reserves of the Bank.
 
Further,  as  per  the  Monetary  Board  decision  MB/DG 
(W)/7/1/2016 dated 29 February 2016 on proposed 
amendments to the Profit Distribution Policy of the Bank, 
where Monetary Board deems necessary, transfer may 
be  made  from  the  MRR  to  Retained  Earnings,  in  the 
case  of  negative  Retained  Earnings  due  to  significant 
unrealized marked to market losses.
 
Considering  the  marked  to  market  gains  recorded  in 
2019,  an  amount  of  Rs.  43.36  Bn  was  transferred 
to  MRR  from  Retained  Earnings  in  2020  as  per  the 
Monetary Board decision BP MB/F/6/28/2020 dated 
26 February 2020. 
 
 
iii).  Other  Reserves  :  Other  reserves 
Reserve,  Building  Reserve  and  Credit  Guarantee 
Reserve.  General  Reserve  includes  the  amounts  set 
a  side  from  the  retained  earnings  by  the  Monetary 
Board. 
iv).  Net  Fair  Value  Gain/(Loss)  on  Securities  at  Fair 
Value 
through  Other  Comprehensive 
Unrealized  gains  and 
securities  designated  as 
comprehenisve income are transferred to this reserve.
v).  RTGS  Sinking  Fund  :  This  fund  is  built  up  with  the 
charges  collected  from  the  participants  for  the  use  of 
the RTGS system.   
vi).  Pension  Fund  Reserve  :  This  reserve  is  made  up 
by  transferring  an  additional  Rs.  3.00  Bn  from  2007 
profits to be used to meet any shortfalls in the pension 
fund  given  the  vulnerability  of  the  income  generating 
capacity of the Bank to external risks. Another Rs.1.00 
Bn  have  been  transferred  to  this  reserve  from  2011","","","","","","","","","","","","","","","",""
"","","","","","","","","built  up  from  2007  profits  specifically  to  be  used  for","","","","","","","","",""
"","","","","","","","","technical  advancement  requirements,  modification  or 
upgrading of the IT systems currently used by the Bank 
i.e.,  General 
Ledger,  RTGS,Treasury  Management 
System  and  Scriptless  Securities  Settlement 
system.","","","","","","","","",""
"","","","","","","","","During  March  2018,  an  additional  Rs.2.00  Bn  was","","","","","","","","",""
"","","","","","","","","(IRR) 
:","","","","","","","","",""
"","","","","","","","","transferred from 2017 profits to this reserve.  
viii). Provincial  Development  Credit  Scheme  :  During 
2010,  the  Bank  has  commenced  a  refinance  credit","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","scheme for medium & long term development purposes 
by  creating  a 
fund 
from 
the  profits,  amounting 
to","","","","","","","","",""
