"","","","","","","","","","","","","","","","","","","","","","","",""
"","RMD 
is 
responsible 
for 
facilitating 
the 
financial 
risk 
management  of  the  fund  management  activities  of  the 
International 
Reserves, 
and 
the 
Internal 
Investment 
Sri Lanka
Funds  of  CBSL,  as  well  as 
the  Employees'  Provident 
Fund which is managed by CBSL as an agency function 
USA
of  the  Government.  Accordingly,  RMD  has  formulated 
Japan
Investment 
Policy 
Statements 
(IPS), 
Strategic 
Asset 
Allocation (SAA) and Investment Guidelines (IGs) for all 
Britain
three  funds  and  reviews  them  regularly  to  incorporate 
Europe
any 
required 
changes. 
RMD 
also 
independently 
Supranational  
monitors market and credit risks pertaining to these fund 
management  activities  to  ensure  these  investments  are 
Other
within the stipulated limits specified by the MB approved 
Total Financial Assets
SAA, IPS and IGs and reports to the respective Investment 
Oversight  Committees,  the  BROC  and  the  MB  on  a 
periodic basis. 
(b)   Concentrations of Credit Exposure by Institution
In  facilitating  the  operational  risk  management,  RMD 
reviews the Operational Risk Taxonomy of the CBSL on 
The  Bank’s  significant  concentrations  of  credit  exposure 
by Institution type as at reporting date were as follows: 
need basis, updating it including/excluding risk categories 
and incorporating any other changes required to suit the 
prevailing  risk  environment.  To  promote  a  risk  culture 
within the bank, RMD conducts numerous risk awareness 
sessions for CBSL staff throughout the year at various fora. 
Governments
In  addition,  a  biennial  perception  survey  is  conducted 
among  selected  staff  of  CBSL  to  determine  the  level  of 
Supranational Financial
Institutions
awareness  with  regard  to  the  existing  operational  risk 
management mechanism in place. The survey results are 
Foreign Banks and Financial
Institutions
used  to  design  future  awareness  sessions  appropriately, 
leading  to  enhancing  the  risk  culture  within  CBSL  and 
Sri Lanka Banks & Financial 
Institutions
to 
further 
improve 
the  operational 
risk  management 
Other
mechanism currently in use.   
Total Financial Assets
Further, RMD works with departments to provide the initial 
facilitation for the development of their Risk Registers and 
to refine these Risk Registers using a spreadsheet-based 
risk register format. The risk profile of CBSL is developed 
(c) 
Credit Exposure by Credit Rating 
using  these  Departmental  Risk  Registers,  enhancing  the 
The 
following 
table 
represents 
the  credit 
ratings  of 
operational risk management process.
respective 
financial  assets  or 
issuers,  based  on 
the 
ratings of Standard and Poor’s and Fitch Ratings. Under 
RMD continuously administers incidents reported through the 
Standard & Poor’s ratings and Fitch Ratings, AAA is the 
Incident  Reporting  System,  enabling  the  development  of  a 
highest  quality  rating  possible  and  indicates  the  lowest 
central repository of incidents and tracking progress on the 
expectations of credit risk. It is assigned only in the case 
implementation  of  corrective  measures.  The 
information 
of  exceptionally  strong  capacity  for  timely  payment  of 
gathered  through  this  system  helps  in  identifying  possible 
financial  commitment.  AA  is  very  high  quality  grade, 
indicating  very  low  expectation  of  credit  risk,  and  A  is 
risk trends, areas of vulnerabilities and improving related risk 
an  upper  medium  grade,  indicating  a  low  expectation 
treatment measures. 
of credit risk; BBB is the lowest investment grade rating, 
indicating  that  there  is  currently  a  low  expectation  of 
48.1 Credit Risk
credit risk and exhibits adequate protection parameters, 
ratings lower than AAA can be modified by + or – signs 
(a)   Concentrations of Credit Exposure by 
to indicate relative standing within the major categories. 
Geographical Area
Uncured payment defaults or distressed debt exchanges 
on bonds, loans, or other significant financial obligations 
The  Bank’s  significant  concentrations  of  credit  exposure","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","2022
Rs.  000
 3,530,384,740","","","2021
Rs.  000
 2,275,756,176","",""
"","","","","","","","","","","","","","","","","","","129,318,087 
 158,350 
 140,790 
 2,232,018 
 284,961,366 
 527,165,751","","","130,712,211 
 9,457,390 
 1,008,405 
 1,582,664 
 190,963,416 
 375,958,300","",""
"","","","","","","","","","","","","","","","","","","4,474,361,102","","","2,985,438,562","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","2021
Rs.  000
 2,014,470,178 
 227,180,460","","","",""
"","","","","","","","","","","","","","","","","2022
Rs.  000
 3,403,598,633 
 295,828,791","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","643,040","","","15,187,326","","","",""
"","","","","","","","","","","","","","","","","764,200,061","","","718,635,801","","","",""
"","","","","","","","","","","","","","","","","10,090,577","","","9,964,797 
 2,985,438,562","","","",""
"","","","","","","","","","","","","","","","","4,474,361,102","","","","","","",""
"","","by  geographical  area  (based  on  the  entity’s  country  of","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
