"","","","","","","","","","","","","","","","","","","","","","","",""
"","Central Bank of Sri Lanka
Statement of Cash Flows
For the year ended 31 December
Cash Flows from Operating Activities
Note
Receipts:
Interest Received  - Foreign Currency
Interest Received  - Local Currency  - Others
Liquidity Management and Trading Income
Realised Exchange Loss
Other Income Received
Disbursements:
Interest Paid  - Foreign Currency
Interest Paid  - Local Currency
Payments to Employees
Payments to Suppliers
Net Cash Flows generated from Operating Activities
Cash Flows from Investing Activities
Receipts:
Net Increase in Other Local Currency Financial Assets
Principal Recoveries from Loans and Advances to Other Institutions
Proceeds on disposal of Property, Plant and Equipment
Net Increase/(Decrease) in Securities Purchased under Resale Agreements
Disbursements:
Net Decrease in Foreign Currency Securities
Net Increase/(Decrease) in Other Foreign Currency Financial Assets
Purchase of Property, Plant and Equipment, net of Grants
Purchase of Intangible Assets
Purchase of Leasehold Assets
Net Decrease in Gold Inventory 
Net Loans and Advances Granted to/(Recovered from) Other Institutions 
Net Cash Flows generated from Investing Activities
Cash Flows from Financing Activities
Receipts :
Issue of Circulating Currency
Withdrawal of Circulating Currency
Net Issue of Circulating Currency
Disbursments:
Net Issues of Circulating Currency on Government Transactions
Net Issues/(Withdrawals) of Circulating Currency on Transactions with Banks and
46
  Financial Institutions
Net Issues of Circulating Currency
Net Decrease in Circulating Currency
Disbursements:
Grant/(Repayment) of Foreign Currency Term Liabilities
Payments to Other Funds
Payments to Pension Fund
Transfer of Profits to Consolidated Fund
Net Cash Flows used in Financing Activities
Net Increase/(Decrease) in Cash and Cash Equivalents
Exchange Rate Effect on Cash and Cash Equivalents
Cash and Cash Equivalents at the Beginning of the Year
Cash and Cash Equivalents as at 31 December
Figures in brackets indicate deductions
The accounting policies and notes on pages 13 to 78 form an integral part of these Financial Statements.","","","","","","","","","","","","","","","","","","","2021
 Rs. 000","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","2022    
    Rs. 000","","","","","","","","",""
"","","","","","","","","","","","","","","1,550,703","","","","","","16,510,461","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","3,498,481 
 (17,835,915)","","","","","","2,433,655","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","14,468,586","","",""
"","","","","","","","","","","","","","","(179,967,468)","","","","","","(13,003,097)","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","8,020,273","","","1,572,512","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","(184,733,926)
 23,170,613 
 40,437,692 
 12,435,846 
 (31,924,158)","","","","","","21,982,117","","",""
"","","","","","","","","","","","","","","","","","","","","5,841,243 
 6,571,438 
 8,295,030 
 498,361","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","44,119,993","","","","","","","21,206,072","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","44","","","","","","","(228,853,919)","","","","","","","776,045","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","(2,431,705)","","","49,642","","","(3,542,041)
 5,534","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","(234)","","","","","338,246",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","229,574,179","","","","","","(108,445,017)","","",""
"","","","","","","","","","","","","","","227,191,882 
 31,403,136","(42,189,977)","","","","","(111,643,278)
 (755,979,008)
 22,242,111","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","(704,622,720)","","","","","218,313,967","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","Net (Increase)/Decrease in Other Foreign Currency Financial Liabilities","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","(3,660)","","","489","","",""
"","","Net (Increase)/Decrease in Other Local Deposits and Payables","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","3,773","","","686,469","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","(26,108,952)","","879,377","-","","72,928 
 9,113","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","(38,743,707)","",""
"","","","","","","","","","","","","","","","(61,796,952)","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","(30,118,054)","",""
"","","","","","","","","","","","","","(802,435,975)","","","","","","","(583,515,692)","","",""
"","","","","","","","","","","","","","1,029,627,857","","","","","","","471,872,414","","",""
"","","","","","","","","","","","","","","347,595,479 
 (326,127,293)","","","","","","390,975,631 
 (220,684,424)","","",""
"","","","","","","","","","","","","","","21,468,186","","","","","","170,291,207","","",""
"","","","","","","","","","","","45","","","851,954,489","","","","","","1,172,364,801","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","(22,342,019)","","","","","","(171,102,641)","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","829,612,470","","","","","","","1,001,262,160","","",""
"","","","","","","","","","","","","","","(808,144,284)
 27,384,295 
 30,000,000","","","3,363,735","60","","(830,970,953)
 (145,925,443)
 72 
 7,547,179 
 15,000,000","","",""
"","","","","","","","","","","","","","60,748,090","","","","","","","(123,378,192)","","",""
"","","","","","","","","","","","","","(868,892,374)","","","","","","","(707,592,761)","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","(68,118,436)","","","","","","(234,944,302)","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","(3,321,000)","","","","28,871,146","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","197,504,486","","","","","","403,577,642","","",""
"","","","","","","8","","","","","","","126,065,050","","","","","","","197,504,486","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
