"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Sri Lanka
47.2 Balance as at 31 December 2021
Government
Banks
Rs. 000
Rs. 000
Rs. 000
Foreign Currency Financial Assets
Cash and Cash Equivalents 
Derivative Financial Instruments
IMF Related Assets
Other Receivables
Total Foreign Currency Financial Assets
Local Currency Financial Assets
Sri Lanka Government Securities
Securities Purchased under Resale Agreements
Provisional Advances to Government
Equity Investments in Financial and Other Institutions 
Loans to Banks
Other Assets
Total Local Currency Financial Assets
Total Financial Assets
Foreign Currency Non - Financial Assets
Gold
Non-Financial Assets
Inventories
Other Receivables and Prepayments
Property, Plant and Equipment
Total Assets
47.3 Balance as at 31 December 2022
Foreign Currency Financial Liabilities
Banks and Financial Institutions 
Derivative Financial Instruments
Asian Clearing Union
IMF 
Other
Total Foreign Currency Financial Liabilities
Local Currency Financial Liabilities
Deposits of Banks and Financial Institutions
Deposits of Government and Government Entities
Securities Sold Under Repurchase Agreements & Standing 
Deposit Facility 
Currency in Circulation
Other Payables 
Total Local Currency Financial Liabilities
Total Financial Liabilities
Other Liabilities
Deferred Grants
Pension and Other Post - Employment Benefit Plans
Miscellaneous Liabilities and Accruals
Total Other Liabilities
Total Liabilities","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","Sri Lanka","Foreign Banks 
Sri Lanka","","","","Supranational","","","","","","","","Other
Total","","","","","","","","",""
"","","","","","","","","","","","Public","Commercial","","","& Financial 
Institutions
Institutions","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","Financial","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","Rs. 000
Rs. 000
Rs. 000
Rs. 000","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","-   
 -","","","","","","-   
 51,348,516 
 461,413,936 
 -   
 512,762,452","","","","","","","","","","","","","","","","","","",""
"","","Securities at Fair Value through Other","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","-   
 -","","","","","","","-   
 -   
 8,818,244 
 -   
 8,818,244","","","","","","","","","","","","","","","","","","",""
"","","Comprehensive Income","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","-   
 -   
 54,022,836","","","","","","","-   
 -   
 -   
 54,022,836","","","","","","","","","","","","","","","","","","",""
"","","","","","","","-   
 -","","","","","","","-   
 -   
 188,045,837 
 -   
 188,045,837","","","","","","","","","","","","","","","","","","",""
