"","","","","Agriculture","","","","","Industry","","","","","Services","","",""
"","","","","","","","","","","","","Wholesale and","","Accommo-","","",""
"","","","","","","","","Construction","","","","","","","","","Informal"
"","","","","","","","","","","","","Retail Trade;","","dation and","","",""
"Period","","","","","","","","","","","","","","","","","Private"
"","","","","","","","","Building","","","","","","","","",""
"","Paddy","Coconut","Tea","Rubber","Other","Agriculture","","","","Manufacturing","Industry","Repair of Motor","Transport","Food","Other","Services",""
"","","","","","","","Construction","","","","","","","","","","Sector"
"","","","","","","","","Completion","Construction","","","","","","","",""
"","","","","","","","","","","","","Vehicles and","","Service","","",""
"","","","","","","","of Buildings","","","","","","","","","",""
"","","","","","","","","and Finishing","","","","","","","","",""
"","","","","","","","","","","","","Motorcycles","","Activities","","",""
"Nominal Wage Rate Index","","","","","","","","","","","","","","","","",""
"2019","104.9","105.8","110.0","108.6","105.3","107.0","106.1","106.4","106.1","104.5","105.9","104.6","104.5","109.3","102.7","104.9","106.0"
"2020","108.7","111.7","113.5","115.1","110.9","111.6","114.4","117.0","114.6","110.9","114.0","110.5","110.2","116.3","106.7","110.8","112.7"
"2021","115.9","121.1","117.6","120.6","119.4","118.4","127.7","130.5","127.9","122.4","127.0","120.0","117.2","130.1","115.4","119.2","123.1"
"2022 (b)","152.8","156.7","142.7","149.9","156.4","151.0","155.9","158.9","156.2","152.3","155.5","147.4","151.0","158.9","149.0","150.7","153.3"
"2020
1st   Quarter","107.3","110.1","112.0","114.2","109.4","110.1","113.0","114.1","113.1","109.9","112.5","109.6","108.6","114.2","105.1","109.3","111.2"
"2nd Quarter","107.9","110.5","113.7","112.8","110.2","111.1","112.8","115.6","113.0","109.6","112.4","110.0","108.9","115.7","106.4","109.8","111.5"
"3rd  Quarter","109.6","112.8","113.9","115.6","111.8","112.3","114.8","117.3","115.0","111.4","114.4","111.5","111.9","117.6","110.4","112.3","113.4"
"4th  Quarter","110.2","113.3","114.4","117.9","112.3","112.9","117.2","121.0","117.6","112.5","116.7","110.8","111.4","117.7","105.0","111.6","114.7"
"2021
1st   Quarter","110.9","113.7","114.3","118.0","113.7","113.6","120.4","124.1","120.7","115.9","119.9","114.8","113.0","120.8","109.6","114.2","117.0"
"2nd Quarter","112.4","117.1","114.1","116.9","115.7","114.8","124.0","127.3","124.3","117.9","123.2","117.0","112.8","125.9","112.0","115.3","119.4"
"3rd  Quarter","115.0","121.4","116.9","119.9","119.3","117.9","128.1","132.1","128.4","122.4","127.4","120.7","117.8","131.2","114.0","119.8","123.4"
"4th  Quarter","125.2","132.2","125.2","127.6","128.8","127.3","138.4","138.7","138.4","133.5","137.6","127.4","125.0","142.5","126.1","127.4","132.8"
"2022(b) 1st   Quarter","133.2","137.7","131.5","132.2","136.8","134.3","144.8","144.1","144.8","139.9","144.0","132.8","130.4","146.9","128.9","132.7","139.1"
"2nd Quarter","144.9","152.8","138.8","144.3","149.1","145.1","153.9","154.7","154.0","149.5","153.3","143.0","148.0","156.3","144.8","147.3","149.9"
"3rd  Quarter","159.6","163.1","146.3","156.1","165.6","157.6","160.1","165.6","160.6","157.1","160.0","153.8","160.2","164.2","157.6","158.7","159.1"
"4th  Quarter","173.7","173.1","154.2","166.9","174.3","167.1","164.7","171.0","165.3","162.6","164.8","159.8","165.4","168.4","164.5","164.0","165.2"
"2021
January","110.5","113.5","116.1","119.2","114.5","114.4","120.3","123.9","120.6","115.0","119.7","112.3","113.0","118.9","109.1","113.2","117.0"
"February","110.1","113.4","113.6","118.2","114.3","113.4","120.4","124.0","120.7","115.1","119.8","114.2","112.4","119.3","109.0","113.5","116.8"
"March","112.0","114.1","113.4","116.6","112.3","112.9","120.4","124.5","120.7","117.6","120.2","117.9","113.7","124.2","110.6","115.8","117.4"
"April","112.2","115.7","113.5","117.4","115.9","114.5","124.0","127.0","124.2","117.9","123.2","117.8","113.5","124.8","112.2","115.8","119.4"
"May","111.3","117.0","114.1","116.1","115.1","114.3","123.6","126.3","123.8","117.0","122.7","116.2","111.9","123.7","111.2","114.2","118.7"
"June","113.7","118.7","114.6","117.4","116.0","115.4","124.5","128.5","124.8","118.9","123.8","117.1","113.1","129.1","112.5","115.8","120.0"
"July","114.0","119.3","115.1","118.8","116.8","116.0","125.1","129.5","125.5","118.9","124.4","119.1","113.3","128.6","111.8","116.4","120.5"
"August","114.5","119.6","114.5","117.6","117.7","116.2","125.3","130.4","125.7","120.6","124.9","119.1","117.3","129.4","113.6","118.9","121.3"
"September","116.5","125.4","121.1","123.3","123.3","121.6","133.8","136.5","134.0","127.8","133.0","123.9","122.8","135.7","116.8","124.2","128.2"
"October","122.1","130.9","121.6","125.8","126.3","124.4","136.3","137.6","136.4","132.8","135.8","127.0","124.4","141.6","124.7","126.8","130.9"
"November","126.3","132.6","124.3","129.8","128.5","127.1","139.3","138.3","139.2","132.5","138.1","127.5","126.6","142.8","127.6","128.4","133.2"
"December","127.3","133.1","129.8","127.3","131.6","130.3","139.6","140.1","139.7","135.2","138.9","127.9","124.0","143.2","126.0","127.0","134.2"
"2022(b) January","130.6","136.3","131.0","120.2","136.0","133.0","142.4","140.7","142.3","137.4","141.5","129.8","127.8","144.8","127.0","130.0","136.9"
"February","131.7","135.6","131.6","138.9","134.9","133.4","141.4","143.7","141.6","138.8","141.2","132.7","126.6","146.5","126.6","130.3","136.9"
"March","137.2","141.2","131.8","137.6","139.5","136.6","150.6","148.0","150.4","143.6","149.3","135.9","136.9","149.5","133.1","137.7","143.5"
"April","142.8","149.1","137.4","141.8","145.7","142.6","152.4","150.1","152.2","147.7","151.5","140.7","143.1","155.8","141.1","143.6","147.5"
"May","145.0","155.7","141.8","146.0","149.7","146.6","153.4","154.0","153.5","149.9","152.9","142.5","148.0","157.6","146.3","147.3","150.1"
"June","146.8","153.7","137.3","145.2","151.8","146.0","156.0","160.0","156.4","151.0","155.5","145.8","152.9","155.5","147.1","151.0","152.1"
"July","150.5","155.8","141.0","149.9","157.3","150.3","159.2","163.2","159.5","154.4","158.7","153.1","158.1","158.6","149.0","156.4","156.0"
