"table 1: publication of annual and Quarterly 
minimum disclosures","",""
"type of statement/information","frequency and location 
of publication",""
"","Quarterly","annually"
"Income Statement","P
,W","A,P,W"
"Statement of Comprehensive Income","P
,W","A,P,W"
"Statement of Financial Position","P
,W","A,P,W"
"Statement of Changes in Equity","P
,W","A,P,W"
"Statement of Cash Flows","P
,W","A,P,W"
"Analysis of Financial Instruments on 
Measurement Basis","W","A,W"
"Analysis of Loans and Advances","W","A,W"
"Analysis of Deposits","W","A,W"
"Selected Performance Indicators","P
,W","A,P,W"
"A - Annual Report       P - Press            W - Website","",""
