"","","","","","","","","","","","","","","","","","","",""
"","Central Bank of Sri Lanka
Statement of Cash Flows
For the year ended 31 December
Cash Flows from Operating Activities
Note
Receipts:
Interest Received  - Foreign Currency
Interest Received  - Local Currency  - Others
Liquidity Management and Trading Income
Realised Exchange Loss
Other Income Received
Disbursements:
Interest Paid  - Foreign Currency
Interest Paid  - Local Currency
Payments to Employees
Payments to Suppliers
Net Cash Flows generated from Operating Activities
Cash Flows from Investing Activities
Receipts:
Net Increase in Other Local Currency Financial Assets
Principal Recoveries from Loans and Advances to Other Institutions
Proceeds on disposal of Property, Plant and Equipment
Net Increase/(Decrease) in Securities Purchased under Resale Agreements
Disbursements:
Net Decrease in Foreign Currency Securities
Net Increase/(Decrease) in Other Foreign Currency Financial Assets
Purchase of Intangible Assets
Purchase of Leasehold Assets
Net Decrease in Gold Inventory 
Investments in Financial and Other Institutions
Net Loans and Advances Granted to/(Recovered from) Other Institutions 
Net Cash Flows generated from Investing Activities
Cash Flows from Financing Activities
Receipts :
Issue of Circulating Currency
Withdrawal of Circulating Currency
Net Issue of Circulating Currency
Disbursments:
Net Issues of Circulating Currency on Government Transactions
Net Issues/(Withdrawals) of Circulating Currency on Transactions with Banks and
46
  Financial Institutions
Net Issues of Circulating Currency
Net Decrease in Circulating Currency
Disbursements:
Grant/(Repayment) of Foreign Currency Term Liabilities
Payments to Other Funds
Payments to Pension Fund
Transfer of Profits to Consolidated Fund
Net Cash Flows used in Financing Activities
Net Increase/(Decrease) in Cash and Cash Equivalents
Exchange Rate Effect on Cash and Cash Equivalents
Cash and Cash Equivalents at the Beginning of the Year
Cash and Cash Equivalents as at 31 December
Figures in brackets indicate deductions
The accounting policies and notes on pages 13 to 76 form an integral part of these Financial Statements.","","","","","","","","","","","","","","","","","2020
 Rs. 000",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","2021    
    Rs. 000","","","","",""
"","","","","","","","","","","","","","","16,510,461","","","","29,058,738",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","2,433,655 
 14,468,586 
 (13,003,097)
 1,572,512","","","","1,448,144 
 6,721,927 
 (10,303,437)
 1,445,544",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","21,982,117 
 5,841,243 
 6,571,438 
 8,295,030 
 498,361","","","","28,370,916 
 5,574,007 
 6,863,137 
 6,476,946 
 2,631,670",""
"","","","","","","","","","","","","","","","","","","",""
