"","","","","","","","","","","","","","","","","","","","","","","",""
"Type of 
Currency","","Opening Balance","","","Credits","","","","","","Debits","","","","","","","","","","","Closing Balance",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","No.of 
Accounts","","Amount","Inward 
remittances 
from abroad","","Transfers 
from other","Total 
interest","Other","Total","Outward 
remittances","Transfers 
to other","","Other","Repayment of loans 
and advances under 
the scheme of loans","Transfer of funds to 
loan accounts of Sri 
Lankans, resident 
outside Sri Lanka","","","","Total","","No. of","Amount"
"","","","","","","","accounts","","credits","","made outside","","","debits","and advances to Sri","","","","","","","Accounts",""
"","","","","","","","","credited","","","","accounts","","","","on PR in another","","","","","","",""
"","","","","","","","","","","","Sri Lanka","","","","Lankans employed 
abroad","country and dual 
citizens","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"AUD","","","","","","","","","","","","","","","","","","","","","","",""
"CAD","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"CHF","","","","","","","","","","","","","","","","","","","","","","",""
"Other 
Designated 
Foreign 
Currency *","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
