"","","","","","","","","","","","","","","","","","","","","","","",""
"","Central Bank of Sri Lanka
Statement of Other Comprehensive Income
For the year ended 31 December
Note
Profit for the Year
Other Comprehensive Income (OCI)
Items that are or may be re-classified subsequently to Profit/(Loss) 
Items that will not be re-classified subsequently to Profit/(Loss)
Gain on Revaluation of Property, Plant & Equipment
Post-Employment Benefit Plan (Cost)/Income Recognized in Other Comprehensive Income
Net Fair Value Gain on Equity Investments at Fair Value through Other Comprehensive Income
Other Comprehensive Income/(Expense)
Total Comprehensive Income
Figures in brackets indicate deductions
The accounting policies and notes on pages 13 to 76 form an integral part of these Financial Statements.","","","","","","","","","","","","","","","","","","","","2020
Rs. 000    
63,432,761","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","2021 
Rs. 000  
158,162,666","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","Net Fair Value Gain/(Loss) on Securities at Fair Value through Other Comprehensive Income","","","","","","","","","","","34","","","(16,108,192)","","","","","","9,910,943",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","Net Fair Value Gain/(Loss) on Government Securities at Fair Value through Other Comprehensive Income","","","","","","","","","","34","","","","(11,641,542)","","","","","","3,547,766",""
"","","","","","","","","","","","","","","","(27,749,734)","","","","","","13,458,709","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","-","","","","","","3,671,689","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","32","","","","","","","","","1,293,721","","","(13,394,058)","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","34","","","","","","","","","55,862","","","108,379 
 (9,613,990)
 3,844,719","",""
"","","","","","","","","","","","","","","1,349,583 
 (26,400,151)","","","","","","","","",""
"","","","","","","","","","","","","","","131,762,515","","","","","","","67,277,480","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
