"Comments	of	the		manager	/	Officer	of	the	PFI","","","","","","","","","","","","","","","","","","",""
"Certification/Registarion		Requirements	on	the	Nature	of	the	Business	-	Received	
Appropreately	By	Pfi	(yes/No)","","","","","Any Other","","","","","","","","","","","","","",""
"","","","","","Regulatory Council
of  Private Health Service","","","","","","","","","","","","","",""
"","","","","","Channelling  - Registration","","","","","","","","","","","","","",""
"","","","","","Health Service Related 
If the Business is","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","Board","","","","","","","","","","","","","",""
"","","","","","Registration of  the Tourist 
Accomadation Related - 
If the Business is","","","","","","","","","","","","","",""
"","","","","","by Vetanory Surgeon
Certification	on	the	value	
Husbandry  Related - 
If the Business is Animal","","","","","","","","","","","","","",""
"","","","","","Dev.	Officer
Estimation by Agriarian 
-	Certification	on	the	
Agriculture Related 
If the Business is","","","","","","","","","","","","","",""
"","","","","","or Branch Manager)
Addressing the Borrower 
Original Quatation (With","","","","","","","","","","","","","",""
"Recommended Loan Amount By the PFI (Rs)","","","","","","","","","","","","","","","","","","",""
"Required Loan Amount (Rs)","","","","","","","","","","","","","","","","","","",""
"Contribution of the Borrower (Rs.)","","","","","","","","","","","","","","","","","","",""
"Estimated Cost (Rs)","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"Size	of	the	Entitiy	(micro/Small/medium/Non	msme)","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"Code of the Category
Project   (Nature of Business) Breif Description &","","","","","","","","","","","","","","","","","","",""
"District	of	Site/	Business","","","","","","","","","","","","","","","","","","",""
"Address	of	Site/	Business","","","","","","","","","","","","","","","","","","",""
"Name	of	Site/	Business","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"highest	Educational	Qualification	***","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"Applicant/S	Tele	Phone	No.","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"Applicant/S	Address","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"Whether the 
Applicant 
has Already","Obtained A 
Loan Under","","","Indicate The 
Loan Details","Previous Loan Amount (Rs.)","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","Registration No.
Previous Loan","","","","","","","","","","","","","",""
"","","Saubhagya Ls, 
If Yes Please","","","","","","","","","","","","","","","","",""
"","","","","","yes/No","","","","","","","","","","","","","",""
"","","Business Registration No. And Date","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","Nic No. **","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","Gender","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","Initials","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","Applicant/S	Last	Name","","","","","","","","","","","","","","","","",""
"","","State	of	Applicant/S*","","","","","","","","","","","","","","","","",""
"","","","","District of Branch","","","","","","","","","","","","","","",""
"","","","","Branch Code","","","","","","","","","","","","","","",""
"","","","","Branch","","","","","","","","","","","","","","",""
"","","","","Bank Code","","","","","","","","","","","","","","",""
"","","","","Bank
#","","","","","","","","","","","","","","",""
