"","","","","","","","","","","","","","","","","","","","","","","",""
"","Other Assets
Balance as at 1 January
   Transfer to Stage 1
   Transfer to Stage 2
   Transfer to Stage 3
Amount charged to the Income Statement
Balance as at 31 December
Credit Guarantees
Balance as at 1 January
   Transfer to Stage 1
   Transfer to Stage 2
   Transfer to Stage 3
Amount charged to the Income Statement
Balance as at 31 December
(g)  Collateral held and other credit enhancements
The Bank holds collateral and other credit enhancements against certain of its credit exposures. The following table sets 
out the principal types of collateral held against different types of financial assets. 
Type of credit exposure
Percentage of exposure that is subject to collateral requirements
2021
2020
Principal type of collateral held
Securities Purchased under Resale Agreements
100
100
Marketable Government Securities
Loans to Banks
   Liquidity Facility to the Construction Sector 
-
 100 
Marketable Government Securities
   Saubagya Covid Renaissance Facility 
100
 100 
Marketable Government Securities and Loan Receivables
   Saubagya Loan Scheme
100
 -   
The underlying loans granted
   Repair of Damaged Houses North and East
100
 -   
The underlying loans granted
(h)  Amounts arising from ECL
The following table provides an explanation of how significant changes in the gross carrying amount of financial instruments 
during the period contributed to changes in loss allowance.
Cash and Cash Equivalents
Increase of cash balances with counterparties with improved credit ratings
Securities at Fair Value through Other Comprehensive Income
Disposal of part of the Fixed Income Security Portfolio during the year
Loans to Banks
 - Already Existed balances
   Declined due to the loan repayments during the year
   Increased due to the payment of credit guarantee claims to banks 
 - Absorbed balances
   Increased due to incorporation of RDD loan balances to CBSL financial statements
Internal Funds
 - Already Existed balances
   Decreased due to the reduced exposure with non rated counterparties 
 
 - Absorbed balances
   Increased due incorporation of RDD Investment balances to CBSL financial statements
Credit Guarantees
Increased due to the non performing ratios of sub borrowers being factored into expected credit loss 
assessment","","","","","","","","","","","","","","","","","","2020
Stage 1
Stage 2
Stage 3
Total
Rs. 000
Rs. 000
Rs. 000
Rs. 000
 15,618 
 15 
 175,275 
 190,908 
 15 
 (15)
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 (15,585)
 79,524 
 8,001 
 71,940","","","",""
"","","","","","","","","","","","","","","","","","","-   
 -   
 -","","","","",""
"","","","","","","","","","","","","","2021
Stage 1
Stage 2
Stage 3
Total
Rs. 000
Rs. 000
Rs. 000
Rs. 000
 48 
 79,524 
 183,276 
 262,848 
 -   
 -   
 -   
 (1)
 1 
 -   
 -   
 -   
 -   
 142 
 (79,284)
2,043,611 
 1,964,469","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","189 
 241 
2,226,887 
 2,227,317","","","","","","","48 
 79,524 
 183,276 
 262,848","","","",""
"","","","","","","","","","","","","","-   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 1,011,732 
 -   
 -   
 1,011,732","","","","","-   
 -   
 -   
 -","-   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -","","","",""
"","","","","","","","","","","","","1,011,732 
 -   
 -   
 1,011,732","","","","","","","-   
 -   
 -   
 -","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","-   
 -   
 -"
"","","","","","","","","","","","","","","","","","","","","","2021
Impact: Increase/ (Decrease)
Stage 1
Stage 2
Stage 3
Rs. 000
Rs. 000
Rs. 000
 (38,267)
 (146,702)
 (35,551)
 (2,062,174)
 -   
 (140,425)","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","-   
 -   
 13,016 
 4,555 
 13,749 
 -   
 (79,282)","","-   
 -"
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","151 
 -   
 1,011,732 
 -","","-   
 -"
"","","","","","","","","","","","","","","","","","","","","942,620
(2,414,834)
13,016","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
