"","","","","","","","","","","","","","","","","","","","","","","",""
"Type of","","","","","No. of loans as at","","Outstanding","","","Disbursements during the","","","","Repayments (Capital)","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","Loan","","","","beginning of the","","Balance as at","","","month","","","","","","","","","","","No. of loans as at","","Outstanding Balance as at"
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","beginning of the","","","FCY* (in","","","","","","FCY (in","","","","end of the month","","end of the month"
"","","","","","month","","","month","","LKR","USD)","","","LKR**","USD)","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"FCY (in USD)","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"LKR","","","","","","","","","","","","","","","","","","","","","","",""
