"US$ million 
(End period position)","","","","","","","","","","","","","",""
"Item
2020(a)  
2021(b)","","","","","","","","","","","","","",""
"General Government
 28,187 
 27,344 
Short Term
 4 
 1 
Debt Securities 
Treasury Bills (c)
Long Term
 28,183 
 27,343 
Debt Securities 
 7,613 
 6,265 
Treasury Bonds (c)
 31 
 8 
Sri Lanka Development Bonds (d)
 27 
 24 
International Sovereign Bonds (e)
 7,555 
 6,233 
Loans
 20,570 
 21,077 
Central Bank
 2,690 
 4,892 
Short Term
 343 
 524 
Currency and Deposits
Other Accounts Payable
Asian Clearing Union Liabilities 
 343 
Long Term
 2,348 
 4,368 
Special Drawing Rights (SDRs) Allocation 
 570 
 1,330 
Currency and Deposits
 400 
 1,774 
Loans
Credit and Loans with the IMF
Extended Fund Facility 
 1,378 
Deposit-taking Corporations
 6,657 
 7,146 
Short Term
 5,507 
 5,979 
Currency and Deposits (f) 
Commercial Banks 
Loans
Commercial Banks
Long Term
 1,150 
Loans
 1,150 
Commercial Banks
Other Deposit-taking Corporations
Other Sectors (g)
 6,517 
Short Term
 2,341 
Trade Credit and Advances (h)
 2,341 
Private Sector Corporations 
 2,315 
State Owned Business Enterprises and Public Corporations
 1,766 
Direct Investment: Intercompany Lending (i)
 4,990","","","","","4 
 1","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","4 
 1","","","","","","","","",""
"","","","","","","","","...
 1","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","343","","","523","","",""
"","","","","","","","","","","","523","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","1,378","","1,265","",""
"","","","","","","","","","","1,378","","1,265","",""
"","","","","","","","","","","","","1,265","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","1,333 
 1,333","","3,974 
 3,974","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","4,174","","2,005","",""
"","","","","","","","","","","4,174","","2,005","",""
"","","","","","","","","","","","","1,167","",""
"","","","","","","","","","","","","1,167","",""
"","","","","","","","1,109","","","","","1,084","",""
"","","","","","","","41","","","","","83","",""
"","","","","","","","","","","","","6,078 
 1,913","",""
"","","","","","","","","","","","","1,913","",""
"","","Long Term
 4,176 
Debt Securities (e)
 96","","","","","","","","","","4,165","",""
"","","","","","","","","","","","","94","",""
"","","Loans
 4,081","","","","","","","","","","4,071","",""
"","","","","","","","","","","","","2,425","",""
"","","","","","","","","","","","","1,646 
 5,264","",""
"Gross External Debt Position
49,041","","","","","","","","","","","","50,724","",""
"As a Percentage of GDP
Gross External Debt
Short Term Debt 
 10.1 
Long Term Debt 
 50.4 
As a Percentage of Gross External Debt
Short Term Debt 
 16.7 
Long Term Debt 
 83.3 
Memorandum Items","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","60.5","","","","","","60.0","",""
"","","","","","","","","","","","","10.0 
 50.0 
 16.6 
 83.4","",""
"Non-Resident Holdings of Debt Securities - Sectorwise 
 12,058 
Breakdown at Face Value
General Government
 11,883 
Treasury Bills 
 4 
Treasury Bonds 
 33 
Sri Lanka Development Bonds
 27 
International Sovereign Bonds
 11,820 
Other Sectors
 175 
Face Value of Total Outstanding ISBs
 14,050 
Outstanding ISBs Held by Non Residents
 11,820 
Outstanding ISBs Held by Residents 
  (excluded from External Debt Statistics from December 
 2,230 
  2019 onwards)","","","","","","","","","","","","","",""
"","","","","","","","","","","","","11,400","",""
"","","","","","","","","","","","","11,225 
 1 
 9 
 24 
 11,191 
 175 
 13,050 
 11,191 
 1,859","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","(a) Revised                                                        Source: Central Bank of Sri Lanka
(b) Provisional
(c) Based on book value
(d) Based on face value
(e) Based on market prices 
(f)  Includes deposits of non-resident foreign currency holders
(g) Includes private sector and State Owned Business Enterprises
(h) Includes trade credits outstanding of the Ceylon Petroleum Corporation and
     private sector companies 
(i)  Includes inter-company borrowings and shareholder advances of BOI
     registered companies","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
