"Central Bank of Sri Lanka
Statement of Financial Position
As at 31 December
Assets
Note
Foreign Currency Financial Assets
9
Cash & Cash Equivalents 
10
Securities at Fair Value through Profit or Loss
10
Securities at Fair Value through Other Comprehensive Income
11
Derivative Financial Instruments
12
IMF Related Assets
Other Receivables
Total Foreign Currency Financial Assets
Local Currency Financial Assets
13
Sri Lanka Government Securities
14
Securities Purchased under Resale Agreements
15
Provisional Advances to Government
16
Equity Investments in Financial and Other Institutions 
17
Other Assets
Total Local Currency Financial Assets
Total Financial Assets
Foreign Currency Non-Financial Assets
18
Gold 
Non-Financial Assets
19
Inventories
Other Receivables and Prepayments
20
Property, Plant and Equipment
21
Intangible Assets
Total Non-Financial Assets
Total Assets
Liabilities and Equity
Foreign Currency Financial Liabilities
22
Banks and Financial Institutions
11
Derivative Financial Instruments
23
Asian Clearing Union
24
International Monetary Fund 
25
Others
Total Foreign Currency Financial Liabilities
Local Currency Financial Liabilities
26
Deposits of Banks and Financial Institutions
27
Deposits of Government and Governmental Entities
28
Securities Sold Under Repurchase Agreements
29
Currency in Circulation
30
Other Payables
Total Local Currency Financial Liabilities
Total Financial Liabilities
Other Liabilities
31
Deferred Grants
32
Pension and Other Post - Employment Benefit Plans
33
Miscellaneous Liabilities and Accruals
Total Other Liabilities
Total Liabilities
Equity
Capital Funds
Reserves
Total Equity
Total Liabilities and Equity
The accounting policies and notes on pages 13 through 70 form an integral part of these Financial Statements.
The Governor and the Chief Accountant of the Central Bank of Sri Lanka authorised these Financial Statements for issue on 24th March 2020 
and signed on behalf of the Monetary Board.
          ………………………………………                                            .....………………………………………
      Prof. W. D. Lakshman – Governor                                               U.L. Muthugala - Chief Accountant","","2018
 Rs. 000
 372,175,176 
 37,467,239 
 694,876,394 
 750 
 147,427,452 
 961,284 
 1,252,908,295 
 45,031,157 
 229,454,409 
 198,632,571 
 1,381,879 
 14,879,268 
 489,379,284 
 1,742,287,579 
 149,683,439 
 6,568,935 
 1,914,087 
 16,955,854 
 30,437 
 175,152,752 
 1,917,440,331 
 19,301,160 
 14,056,460 
 79,158,977 
 416,988,246 
 134,730,933 
 664,235,776 
 320,106,183 
 348,718 
 28,311,221 
 640,942,510 
 12,624,764 
 1,002,333,396 
 1,666,569,172 
 11 
 12,016,804 
 85,945 
 12,102,760 
 1,678,671,932 
 50,000,000 
 188,768,399 
 238,768,399 
 1,917,440,331"
"","2019 
  Rs. 000
 420,709,469 
 38,493,268 
 729,801,009 
 2,021,917 
 147,159,174 
 -",""
"","1,338,184,837 
 76,511,883 
 50,354,879 
 236,608,971 
 1,500,487 
 17,601,747",""
"","382,577,967",""
"","1,720,762,804",""
"","173,438,430 
 7,298,392 
 1,069,076 
 16,810,691 
 38,046",""
"","198,654,635",""
"","1,919,417,439",""
"","958,248 
 989,958 
 82,995,147 
 471,975,073 
 57,091,538",""
"","614,009,964 
 254,581,620 
 499,639 
 43,298,325 
 677,967,150 
 12,702,888",""
"","989,049,622",""
"","1,603,059,586",""
"","5 
 11,990,647 
 181,809",""
"","12,172,461",""
"","1,615,232,047",""
"","50,000,000 
 254,185,392",""
"","304,185,392",""
"","1,919,417,439",""
"","",""
"","",""
