"Part II","","","","Accounts and Operations of the Central Bank of Sri Lanka",""
"47.2 Balance as at 31 December 2021","Sri Lanka","Sri Lanka","Supranational
Foreign Banks 
Sri Lanka","Other","Total"
"","Government","Public","Financial 
& Financial 
Commercial","",""
"","","","Institutions
Institutions
Banks","",""
"","Rs. 000","Rs. 000","Rs. 000
Rs. 000
Rs. 000","Rs. 000","Rs. 000"
"Foreign Currency Financial Assets","","","","",""
"Cash and Cash Equivalents","","-","-   
 -   
 51,348,516 
 461,413,936","-","512,762,452"
"Securities at Fair Value through Other","","","","",""
"","","-","-   
 -   
 -   
 8,818,244","-","8,818,244"
"Comprehensive Income","","","","",""
"Derivative Financial Instruments","","-","-   
 54,022,836 
 -   
 -","-","54,022,836"
"IMF Related Assets","","-","-   
 -   
 -   
 188,045,837","-","188,045,837"
"Other Receivables","","-","-   
 -   
 -   
 -","-","-"
"Total Foreign Currency Financial Assets","","-","-   
 54,022,836 
 51,348,516 
 658,278,017","-","763,649,369"
"Local Currency Financial Assets","","","","",""
"Sri Lanka Government Securities","1,377,820,347","","-   
 -   
 -   
 -","-","1,377,820,347"
"Securities Purchased under Resale Agreements","567,532,312","","- 
 -   
 -   
 -","-","567,532,312"
"Provisional Advances to Government","150,128,800","","-   
 -   
 -   
 -","-","150,128,800"
"Equity Investments in Financial and Other Institutions","","-","-
 -   
 -   
 -","1,671,218","1,671,218"
"Loans to Banks","","-","-
 90,572,746 
 -   
 -","-","90,572,746"
"Other Assets","","-","-   
 -   
 -   
 -","34,063,770","34,063,770"
"Total Local Currency Financial Assets","2,095,481,459","","-
 90,572,746 
 -   
 -","35,734,988","2,221,789,193"
"Total Financial Assets","2,095,481,459","","-
 144,595,582 
 51,348,516 
 658,278,017","35,734,988","2,985,438,562"
"Foreign Currency Non - Financial Assets","","","","",""
"Gold","","-","-
-
-
-","35,151,981","35,151,981"
"","","-","-   
 -   
 -   
 -","35,151,981","35,151,981"
"Non-Financial Assets","","","","",""
"Inventories","","-","-   
 -   
 -   
 -","4,928,533","4,928,533"
"Other Receivables and Prepayments","","-","-   
 -   
 -   
 -","961,456","961,456"
"Property, Plant and Equipment","","-","-   
 -   
 -   
 -","19,235,994","19,235,994"
"Intangible Assets","","-","-   
 -   
 -   
 -","561,632","561,632"
"Total Non-Financial Assets","","-","-   
 -   
 -   
 -","25,687,615","25,687,615"
"Total Assets","2,095,481,459","","-   
 144,595,582 
 51,348,516 
 658,278,017","96,574,584","3,046,278,158"
"47.3 Balance as at 31 December 2022","","Sri Lanka","Supranational
Sri Lanka
Sri Lanka","Other","Total"
"","","Government","Financial 
Public
Commercial","",""
"","","","Institutions
Banks","",""
"","","Rs. 000","Rs. 000
Rs. 000
Rs. 000","Rs. 000","Rs. 000"
"Foreign Currency Financial Liabilities","","","","",""
"Banks and Financial Institutions","","-","-   
 -   
 -","146,408,028","146,408,028"
"Derivative Financial Instruments","","-","-   
 71,697,994 
 -","-","71,697,994"
"Asian Clearing Union","","-","-   
 -   
 736,258,129","-","736,258,129"
"IMF","","-","-   
 -   
 1,127,925,092","-","1,127,925,092"
"Other","","1,021,468","-   
 -   
 69,173","593,292,810","594,383,451"
"Total Foreign Currency Financial Liabilities","","1,021,468","-   
 71,697,994 
 1,864,252,394","739,700,838","2,676,672,694"
"Local Currency Financial Liabilities","","","","",""
"Deposits of Banks and Financial Institutions","","-","-   
 311,537,802 
 -","11,508,379","323,046,181"
"Deposits of Government and Government Entities","","221,406","5 
 -   
 -","-","221,411"
"Securities Sold Under Repurchase Agreements & Standing","","","","",""
"","","-","-   
 330,637,059 
 -","-","330,637,059"
"Deposit Facility","","","","",""
"Currency in Circulation","","-","1,026,567,252 
 -   
 -","-","1,026,567,252"
"Other Payables","","86,808","-   
 -   
 -","68,233,539","68,320,347"
"Total Local Currency Financial Liabilities","","308,214","1,026,567,257 
 642,174,861 
 -","79,741,918","1,748,792,250"
"Total Financial Liabilities","","1,329,682","1,026,567,257 
 713,872,855 
 1,864,252,394","819,442,756","4,425,464,944"
"Other Liabilities","","","","",""
"Deferred Grants","","-","-   
 -   
 -","1,834","1,834"
"Pension and Other Post - Employment Benefit Plans","","-","-   
 -   
 -","1,772,429","1,772,429"
"Miscellaneous Liabilities and Accruals","","-","-
 -   
 -","855,043","855,043"
"Total Other Liabilities","","-","-
 -   
 -","2,629,306","2,629,306"
"Total Liabilities","","1,329,682","1,026,567,257 
 713,872,855 
 1,864,252,394","822,072,062","4,428,094,250"
