"Accounts and Operations of the Central Bank of Sri Lanka","","","Part II"
"Central Bank of Sri Lanka","","",""
"Statement of Cash Flows","","",""
"For the year ended 31 December","","2021","2020"
"Cash Flows from Operating Activities","Note","Rs. 000","Rs. 000"
"Receipts:","","",""
"Interest Received  - Foreign Currency","","16,510,461","29,058,738"
"Interest Received  - Local Currency  - Others","","2,433,655","1,448,144"
"Liquidity Management and Trading Income","","14,468,586","6,721,927"
"Realised Exchange Loss","","(13,003,097)","(10,303,437)"
"Other Income Received","","1,572,512","1,445,544"
"","","21,982,117","28,370,916"
"Disbursements:","","",""
"Interest Paid  - Foreign Currency","","5,841,243","5,574,007"
"Interest Paid  - Local Currency","","6,571,438","6,863,137"
"Payments to Employees","","8,295,030","6,476,946"
"Payments to Suppliers","","498,361","2,631,670"
"","","21,206,072","21,545,760"
"Net Cash Flows generated from Operating Activities","44","776,045","6,825,156"
"Cash Flows from Investing Activities","","",""
"Receipts:","","",""
"Net Increase in Other Local Currency Financial Assets","","(3,542,041)","(3,068,543)"
"Principal Recoveries from Loans and Advances to Other Institutions","","5,534","5,767"
"Proceeds on disposal of Property, Plant and Equipment","","338,246","134"
"Net Increase/(Decrease) in Securities Purchased under Resale Agreements","","(108,445,017)","166,209,573"
"","","(111,643,278)","163,146,931"
"Disbursements:","","",""
"Net Decrease in Foreign Currency Securities","","(755,979,008)","(57,023,608)"
"Net Increase/(Decrease) in Other Foreign Currency Financial Assets","","22,242,111","(901,434)"
"Net (Increase)/Decrease in Other Foreign Currency Financial Liabilities","","218,313,967","(202,532,008)"
"Net (Increase)/Decrease in Other Local Deposits and Payables","","489","(1,590)"
"Purchase of Property, Plant and Equipment, net of Grants","","686,469","348,150"
"Purchase of Intangible Assets","","72,928","126"
"Purchase of Leasehold Assets","","9,113","4,838"
"Net Decrease in Gold Inventory","","(38,743,707)","(121,876,566)"
"Investments in Financial and Other Institutions","","-","6,489"
"Net Loans and Advances Granted to/(Recovered from) Other Institutions","","(30,118,054)","111,353,276"
"","","(583,515,692)","(270,622,327)"
"Net Cash Flows generated from Investing Activities","","471,872,414","433,769,258"
"Cash Flows from Financing Activities","","",""
"Receipts :","","",""
"Issue of Circulating Currency","","390,975,631","697,310,625"
"Withdrawal of Circulating Currency","","(220,684,424)","(540,469,916)"
"Net Issue of Circulating Currency","","170,291,207","156,840,709"
"Disbursments:","","",""
"Net Issues of Circulating Currency on Government Transactions","45","1,172,364,801","479,681,618"
"Net Issues/(Withdrawals) of Circulating Currency on Transactions with Banks and","","",""
"","46","(171,102,641)","124,980,099"
"Financial Institutions","","",""
"Net Issues of Circulating Currency","","1,001,262,160","604,661,717"
"Net Decrease in Circulating Currency","","(830,970,953)","(447,821,008)"
"Disbursements:","","",""
"Grant/(Repayment) of Foreign Currency Term Liabilities","","(145,925,443)","2,658,806"
"Payments to Other Funds","","72","141"
"Payments to Pension Fund","","7,547,179","329,689"
"Transfer of Profits to Consolidated Fund","","15,000,000","24,000,000"
"","","(123,378,192)","26,988,636"
"Net Cash Flows used in Financing Activities","","(707,592,761)","(474,809,644)"
"Net Increase/(Decrease) in Cash and Cash Equivalents","","(234,944,302)","(34,215,230)"
"Exchange Rate Effect on Cash and Cash Equivalents","","28,871,146","16,861,445"
"Cash and Cash Equivalents at the Beginning of the Year","","403,577,642","420,931,427"
"Cash and Cash Equivalents as at 31 December","8","197,504,486","403,577,642"
"Figures in brackets indicate deductions","","",""
"The accounting policies and notes on pages 13 to 76 form an integral part of these Financial Statements.","","",""
