"Annex III(b) :","","","","","Part III"
"","“SAUBAGYA COVID-19 RENAISSANCE FACILITY PHASE-IV”","","","",""
"","SUB BORROWER (SOE) REGISTRATION","","","",""
"APPLICATION NUMBER :……………………………………","","","","",""
"Central Bank of Sri Lanka Annual Report - 2021
To                    The Central Bank of Sri Lanka","","","","",""
"Through           PFI Head Office","","","","",""
"Name of the PFI:","","","","",""
"","PFI Branch Name :                                                                            District of the Branch:","","","",""
"","","Location of the Site","","","Loan Details
CBSL"
"Name 
Business","","","","",""
"Name of the","NIC","","","",""
"","","","","","Registration"
"of the 
Designation
Address
Reg./Act","","","","",""
"","","Address","District","Purpose","Recommended 
Estimated"
"SOE","No","","","",""
"","","","","","Number"
"Director
No","","","","",""
"","","","","","Cost (RS)
Amount (Rs)"
"","I certify that the proposed activities and expenditures of above SOEs were examined by me/credit officer of the bank and found that those are eligible to be","","","",""
"financed under the Saubagya COVID-19 Renaissance Facility Phase-IV.","","","","",""
"…………………....................................………………..","","","","","Administrative Measures Adopted by the Government and the Monetary Board during the Year
 
    …………………"
"(Name & Signature and Stamp of the Authorised Officer )","","","","","Date"
"Part III - 301
*For CBSL use only.","","","","",""
