"","","","","","Transferred from schemes"
"","","","","","2,043,611
-"
"","","2021","","2020","operated by RDD"
"","","Rs.  000","","Rs.  000",""
"","","","","","2,226,887 
183,276
Balance as at 31 December"
"Financial Assets","","","","",""
"Investments by Internal Funds","","16,490,667","","13,319,452",""
"Less: Expected Credit Loss on","","","","",""
"","","","","","18.  GOLD"
"Investments by Internal Funds","","(280)","","(79,572)",""
"(Note 17.1)","","","","",""
"","","","","","This is the value of physical gold held as required under"
"Net Investment by Internal Funds","","16,490,387","","13,239,880",""
"","","","","","Section 67 (1) and Section 67(2) of the Monetary Law Act"
"Investments of Schemes operated by","","","","",""
"","","5,380,169","","-","(MLA) as part of the International Reserve of the Bank. As"
"RDD","","","","",""
"","","","","","per  Section  67(2)  of  MLA,  Monetary  Board  is  required"
"Less: Expected Credit Loss on Invest-","","","","",""
"","","(150)","","-",""
"ments of RDD (Note 17.2)","","","","","to endeavor to hold at least a nuclear reserve in gold or"
"","","5,380,019","","-","currencies freely convertible by the Bank, whether directly"
"","","","","","or indirectly, in to gold as per the MLA."
"Staff Loans at Amortized Cost","","5,592,375","","5,569,225",""
"Receivable from Treasury and Other","","","","",""
"","","4,087,983","","597,774",""
"Ministries","","","","",""
"Other Receivables","","2,258,932","","1,649,540","19.   INVENTORIES"
"Less: Expected Credit Loss on Other","","","","",""
"","","(2,226,887)","","(183,276)",""
"","","","","","2021
2020"
"Receivables (Note 17.3)","","","","",""
"","","","","","Rs.  000
Rs.  000"
"","","9,712,403","","7,633,263",""
"","","31,582,809","","20,873,143","Notes for Circulation
 1,788,014 
 2,294,967"
"Non Financial Assets","","","","","Coins for Circulation
 2,821,514 
 3,519,159"
"Deffered Asset on Staff Loan","","2,480,961","","2,224,046",""
"","","","","","Coins in Transit from the Supplier
 -   
 31,876"
"","","34,063,770","","23,097,189",""
"","","","","","253,168 
 440,203 
Notes in Transit from the Supplier"
"","","","","","4,862,696 
 6,286,205"
"","17.1 Movement in Expected Credit Loss on","","","",""
"","","","","","(2,446)
 (45,000)
Less: Provision for Slow Moving Items"
"","Investments by Internal Funds","","","",""
"","","","","","4,860,250 
 6,241,205"
"2021","","","2020","",""
"","","","","","Stationery and Sundry Inventory
 68,124 
 60,306"
"Stage 
Stage","Total","Stage","Stage","Total",""
"1
2","","1","2","",""
"","","","","","159 
 308 
Medical Center Stock"
"Rs. 000
   Rs. 000","Rs. 000","Rs. 000","Rs. 000","Rs. 000",""
"","","","","","4,928,533 
 6,301,819 
Total Inventories"
"Balance as at","","","","",""
"48 
 79,524","79,572","15,617","","16 
 15,633",""
"1 January","","","","",""
