"","Table 6.1",""
"","Key Fiscal Policy Measures Implemented during 2022 and early 2023 and Forthcoming over the Near to Medium Term",""
"Date","Measure",""
"01 Jan 2022","VAT rate on financial services provided by the financial institutions was revised from 15 per cent to 18 per cent with effect from 01 January 2022.",""
"13 Jan 2022","A monthly allowance of Rs. 5,000 which is not taken into account for the calculation of pension, was granted to public officers and",""
"","pensioners with effect from 01 January 2022.",""
"08 Mar 2022","Guidelines were issued to the public sector to minimise the usage of electricity and fuel.",""
"08 Apr 2022","Surcharge Tax Act, No. 14 of 2022 was enacted to impose a retrospective one-time surcharge tax of 25 per cent on individuals,",""
"","partnerships, and companies, whose taxable income is calculated in accordance with the provisions of the Inland Revenue Act, No. 24",""
"","of 2017, and their taxable income exceeding Rs. 2 billion for the tax assessment year, commencing from 01 April 2020.",""
"12 Apr 2022","Interim Policy regarding the suspension of servicing of selected external public debt was announced.",""
"26 Apr 2022","Guidelines were issued to the public sector to restrict non-urgent/non-essential expenses.",""
"31 May 2022","Cabinet approval was granted for several revenue enhancement measures in line with the IMF-EFF supported programme parameters.",""
"01 Jun 2022","VAT rate on the supply of goods and services was increased to 12 per cent from 8 per cent.",""
"04 Jun 2022","The Telecommunication Levy was increased to 15 per cent from 11.25 per cent.",""
"07 Jun 2022","The limit on Treasury bills was increased to Rs. 4,000 billion from the previous limit of Rs. 3,000 billion.",""
"08 Aug 2022","Guidelines  were 
issued 
to  Commercial  Corporations,  Statutory  Boards,  and  Government  Owned  Companies 
to  restrict",""
"","non-urgent/non-essential expenses.",""
"01 Sep 2022","VAT rate on the supply of goods and services was increased to 15 per cent from 12 per cent.",""
"09 Sep 2022","The  Appropriation  (Amendment)  Act,  No.  21  of  2022  was  approved  by  the  Parliament.  Gross  borrowing  limit  was  increased  to",""
"","Rs. 3,844 billion from Rs. 3,200 billion.",""
"13 Sep 2022","The Cabinet approval was granted for the establishment of the State Owned Enterprises Restructuring Unit.",""
"01 Oct 2022","The Social Security Contribution Levy Act, No. 25 of 2022 was enacted with effect from 01 October 2022 to impose a Social Security",""
"","Contribution Levy at the rate of 2.5 per cent on turnover, for the importers, manufacturers, service providers, wholesalers, and retailers, who",""
"","have an annual turnover exceeding Rs. 120 million.",""
"18 Oct 2022","Appropriation Bill – 2023 was submitted to the Parliament.",""
"21 Nov 2022","Cabinet approval was granted to automate fuel price adjustments based on the 2018 fuel pricing formula, with the aim of achieving cost",""
"","recovery, as a prior action of the IMF-EFF supported programme.",""
"21 Nov 2022","Cabinet approval was granted to automate electricity tariff adjustments on a cost recovery and semi annual basis as a prior action of",""
"","the IMF-EFF supported programme.",""
"30 Nov 2022","The gross borrowing limit was increased to Rs. 4,507 billion from Rs. 3,844 billion.",""
"30 Nov 2022","The limit on issuance of Treasury bills was increased from Rs. 4,000 billion to Rs. 5,000 billion.",""
"08 Dec 2022","The Appropriation Act, No. 43 of 2022 was approved by the Parliament.",""
"14 Dec 2022","Value Added Tax (Amendment) Act, No. 44 of 2022 was enacted to bring the legal effect for the increase in VAT rate, expand the",""
"","tax base and remove VAT exemptions.",""
"19 Dec 2022","Inland Revenue (Amendment) Act, No. 45 of 2022 was enacted amending the tax structure for corporate and personal income",""
"","tax and reintroducing withholding tax.",""
"01 Jan 2023","Excise duties on petrol and diesel, and cigarettes were revised.",""
"03 Jan 2023","Excise duty on liquor was revised.",""
"04 Apr 2023","A bill to amend the Betting and Gaming Levy Act, No. 40 of 1988 was submitted to the Parliament.",""
"Forthcoming Policy Measures","",""
"End-May 2023","Parliamentary  approval  of  the  welfare  benefit  payment  scheme  and  the  application  of  the  new  eligibility  criteria  to  identify",""
"","low-income families for receiving welfare benefit payments.","6"
"","",""
"End-June 2023","Cabinet approval for a comprehensive strategy, highlighting the timelines and modalities, to restructure the balance sheets of the 
CEB, CPC, SriLankan Airlines, and the Road Development Authority.",""
"End-Sep 2023","Completion of the rollout of the Integrated Treasury Management Information System (ITMIS), expanding its coverage.",""
"End-Oct 2023","Submission to the Parliament for the first reading of the 2024 Appropriation Bill that is in line with IMF-EFF supported programme",""
"","parameters.",""
"End-Dec 2023","Parliamentary approval of the 2024 Appropriation Act and the spending allocations in line with IMF-EFF supported programme",""
"","parameters.",""
"End-Dec 2023","Submission to Parliament of a new Public Financial Management Bill that will authorise the budget formulation process, roles and",""
"","responsibilities of relevant agencies, and information and accountability requirements.",""
"End-Dec 2023","Improve the Bulk Supply Transaction Account (BSTA) to accurately measure the electricity subsidy and start using the same to",""
"","determine the cost recovery based electricity tariff and government transfer requirement.",""
"01 Jan 2024","Start estimating and publishing the direct costs imposed by tax incentives granted under the Strategic Development Projects and",""
"","Board of Investment Acts.",""
"01 Jan 2024","Revamp the VAT system by abolishing the vast majority of exemptions.",""
"01 Jan 2024","Take measures to significantly speed up valid VAT refunds and abolish the SVAT system.",""
"01 Jan 2024","Introduce automatic indexation of excise duties to inflation.",""
"01 Jan 2025","Introduce a nationwide real property tax.",""
"01 Jan 2025","Introduce a gift and inheritance tax with a tax-free allowance and minimal exemptions.",""
