"Accounts and Operations of the Central Bank of Sri Lanka","","","Part II"
"Central Bank of Sri Lanka","","",""
"Statement of Cash Flows","","",""
"For the year ended 31 December","","2022","2021"
"Cash Flows from Operating Activities","Note","Rs. 000","Rs. 000"
"Receipts:","","",""
"Interest Received  - Foreign Currency","","1,550,703","16,510,461"
"Interest Received  - Local Currency  - Others","","3,498,481","2,433,655"
"Liquidity Management and Trading Income","","(17,835,915)","14,468,586"
"Realised Exchange Loss","","(179,967,468)","(13,003,097)"
"Other Income Received","","8,020,273","1,572,512"
"","","(184,733,926)","21,982,117"
"Disbursements:","","",""
"Interest Paid  - Foreign Currency","","23,170,613","5,841,243"
"Interest Paid  - Local Currency","","40,437,692","6,571,438"
"Payments to Employees","","12,435,846","8,295,030"
"Payments to Suppliers","","(31,924,158)","498,361"
"","","44,119,993","21,206,072"
"Net Cash Flows generated from Operating Activities","44","(228,853,919)","776,045"
"Cash Flows from Investing Activities","","",""
"Receipts:","","",""
"Net Increase in Other Local Currency Financial Assets","","(2,431,705)","(3,542,041)"
"Principal Recoveries from Loans and Advances to Other Institutions","","49,642","5,534"
"Proceeds on disposal of Property, Plant and Equipment","","(234)","338,246"
"Net Increase/(Decrease) in Securities Purchased under Resale Agreements","","229,574,179","(108,445,017)"
"","","227,191,882","(111,643,278)"
"Disbursements:","","",""
"Net Decrease in Foreign Currency Securities","","31,403,136","(755,979,008)"
"Net Increase/(Decrease) in Other Foreign Currency Financial Assets","","(42,189,977)","22,242,111"
"Net (Increase)/Decrease in Other Foreign Currency Financial Liabilities","","(704,622,720)","218,313,967"
"Net (Increase)/Decrease in Other Local Deposits and Payables","","(3,660)","489"
"Purchase of Property, Plant and Equipment, net of Grants","","3,773","686,469"
"Purchase of Intangible Assets","","879,377","72,928"
"Purchase of Leasehold Assets","","-","9,113"
"Net Decrease in Gold Inventory","","(26,108,952)","(38,743,707)"
"Net Loans and Advances Granted to/(Recovered from) Other Institutions","","(61,796,952)","(30,118,054)"
"","","(802,435,975)","(583,515,692)"
"Net Cash Flows generated from Investing Activities","","1,029,627,857","471,872,414"
"Cash Flows from Financing Activities","","",""
"Receipts :","","",""
"Issue of Circulating Currency","","347,595,479","390,975,631"
"Withdrawal of Circulating Currency","","(326,127,293)","(220,684,424)"
"Net Issue of Circulating Currency","","21,468,186","170,291,207"
"Disbursments:","","",""
"Net Issues of Circulating Currency on Government Transactions","45","851,954,489","1,172,364,801"
"Net Issues/(Withdrawals) of Circulating Currency on Transactions with Banks and","","",""
"","46","(22,342,019)","(171,102,641)"
"Financial Institutions","","",""
"Net Issues of Circulating Currency","","829,612,470","1,001,262,160"
"Net Decrease in Circulating Currency","","(808,144,284)","(830,970,953)"
"Disbursements:","","",""
"Grant/(Repayment) of Foreign Currency Term Liabilities","","27,384,295","(145,925,443)"
"Payments to Other Funds","","60","72"
"Payments to Pension Fund","","3,363,735","7,547,179"
"Transfer of Profits to Consolidated Fund","","30,000,000","15,000,000"
"","","60,748,090","(123,378,192)"
"Net Cash Flows used in Financing Activities","","(868,892,374)","(707,592,761)"
"Net Increase/(Decrease) in Cash and Cash Equivalents","","(68,118,436)","(234,944,302)"
"Exchange Rate Effect on Cash and Cash Equivalents","","(3,321,000)","28,871,146"
"Cash and Cash Equivalents at the Beginning of the Year","","197,504,486","403,577,642"
"Cash and Cash Equivalents as at 31 December","8","126,065,050","197,504,486"
"Figures in brackets indicate deductions","","",""
"The accounting policies and notes on pages 13 to 78 form an integral part of these Financial Statements.","","",""
