"","","","","","","","","","","","","","","","","","","","","","","",""
"","45.  NET ISSUES/(WITHDRAWALS) OF CIRCULATION 
46.  NET ISSUES/(WITHDRAWALS) OF CIRCULATION 
CURRENCY ON BANK AND FINANCIAL 
CURRENCY ON GOVERNMENT TRANSACTIONS
INSTITUTIONS TRANSACTIONS 
Purchase of  Sri Lanka Government 
Securities 
Interest Received – Local Currency – 
Sri Lanka Government Securities
Decrease in Advances to GOSL
(Increase)/Decrease in Balances with 
Government and Government 
Entities
47.   CONCENTRATIONS OF FUNDING
The Bank’s concentrations of funding as at reporting date were as follows:
Foreign Banks 
47.1 Balance as at 31 December 2022
Sri Lanka
Sri Lanka
Sri Lanka 
& Financial 
Government
Public
Commercial 
Institutions
Institutions
Banks
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Foreign Currency Financial Assets
 -   
 -   
 -   
 643,040 
 651,044,824 
 -   
Cash and Cash Equivalents 
Securities at Fair Value through Other 
-
 -   
-
 -   
 10,867,425 
-
Comprehensive Income
 -   
 -   
 401,580 
 -   
 -   
 -   
Derivative Financial Instruments
 -   
 -   
 -   
 -   
 281,421,074 
 -   
IMF Related Assets
 -   
 -   
 37,022,631 
 -   
 -   
 -   
Other Receivables
 -   
 -   
 37,424,211 
 643,040 
 943,333,323 
 -   
Total Foreign Currency Financial Assets
Local Currency Financial Assets
 2,498,995,015 
 -   
 -   
 -   
 -   
 -   
Sri Lanka Government Securities
Securities Purchased under Resale Agreements
Provisional Advances to Government
 -   
 -   
 -   
 -   
 -   
 1,817,132 
Equity Investments in Financial and Other Institutions 
 -   
 -   
 28,257,902 
 -   
 -   
 -   
Loans to Banks
 -   
 -   
 -   
 -   
 -   
 30,182,560 
Other Assets
Total Local Currency Financial 
 3,432,702,934 
 -   
 28,257,902 
 -   
 -   
 31,999,692 
Assets
 3,432,702,934 
 -   
 65,682,113 
 643,040 
 943,333,323 
 31,999,692 
 4,474,361,102 
Total Financial Assets
Foreign Currency Non - Financial Assets
-
-
-
-
-
 10,031,610 
Gold
 -   
 -   
 -   
 -   
 -   
 10,031,610 
 10,031,610 
Non - Financial Assets
 -   
 -   
 -   
 -   
 -   
 4,788,407 
Inventories
Other Receivables and Prepayments
 -   
 -   
 -   
 -   
 -   
 1,222,568 
Property, Plant and Equipment
 3,432,702,934 
 -   
 65,682,113 
 643,040 
 943,333,323 
 67,985,692 
 4,510,347,102 
Total Assets","","","","","","","","","","2021
Rs. 000","","","","","","","2021
Rs. 000","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","2022
Rs. 000","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","2022
Rs. 000","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","1,132,877,429 
 (367,603,730)
 85,509,900 
 1,170,890","","","","1,218,291,655 
(Increase)/Decrease in Deposits 
by Banks  and Financial Institutions
 (43,061,965)
 (2,933,100)
 68,211","","","","(22,342,019)","","","(171,102,641)","","","","",""
"","","","","","","","","","","","","","","","(22,342,019)","","","(171,102,641)","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","851,954,489","","","","1,172,364,801","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","Other
Supranational","","","","","Total","","","","",""
"","","","","","","","","","","","","","Financial","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","Rs. 000
 651,687,864 
 10,867,425 
 401,580 
 281,421,074 
 37,022,631","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","981,400,574 
 2,498,995,015","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
