"","","","","","","","","","","","","","","","","",""
"Name of the 
Borrower","","Loan 
Account 
No.","Currency 
Code","Tenure of 
the Loan","","Loan Amount 
Granted in FCY 
(in USD)","","Amount  
Defaulted in 
FCY (in USD)","","","Amounts Recovered in LKR as a last resort","","","","","","Oustanding balances 
as at end of the month"
"","","","","","","","","","","","As Loan 
Installments","As Loans balances in Full                             
(upon converted to LKR","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","denominated loans)","","","in USD"
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
