"Name of the 
Borrower","Loan Account","Currency","Loan amount","","","","Amount","","","","Amounts Recovered in LKR as a last 
resort","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","Tenor of the","","","","","","","","","","","Oustanding Loan balances as"
"","No.","Code","granted in FCY","(in USD)","","Loan","Defaulted in","","FCY (in USD)","","As Loan 
Installments","As Loans balances in Full","","","","","at End of the Month in LKR"
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","(upon converted to LKR 
denominated loans)","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
