"Name of the 
Account Holder","Currency","Initial Deposit","","Opening 
Balance","","","Credits","","","Debits","","","","","","Closing 
Balance",""
"","","","","","","","","","","","","","","","","",""
"","","Date","Amount","","","","Inward  
Remittances/ 
Deposits","Interest 
Credited","Other","Transfer of 
Unutilized/ 
Excess Fund","","Withdrawal 
of funds for 
approved 
investments","","Transfers 
to RGRCA","Other","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
