"US$ million 
(End period position)","","","","","","","",""
"Item
2019(a)  
2020(b)","","","","","","","",""
"General Government
 34,249 
 28,187 
Short term
 119 
 4 
Debt securities 
Treasury bills (c)
Long term
Debt securities 
Treasury bonds (c)
Sri Lanka Development bonds (d)
International sovereign bonds (e)
Loans
Central Bank
Short term
Currency and  deposits
Other accounts payable
Asian Clearing Union liabilities 
Long term
Special Drawing Rights (SDRs) allocation 
Currency and  deposits
Loans
Credit and loans with the IMF
Extended Fund Facility
Deposit-taking Corporations
Short term
Currency and deposits (f) 
Commercial banks 
Loans
Commercial banks
Long term
Loans
Commercial banks
Other deposit-taking corporations
Other Sectors (g)
Short term
Trade credit and advances (h)
Private sector corporations 
State owned business enterprises and public corporations
Direct Investment: Intercompany Lending (i)","","","","","","","119 
 4 
 119 
 4 
 34,130 
 28,183 
 14,513 
 7,613 
 406 
 31 
 5 
 27 
 14,102 
 7,555 
 19,617 
 20,570 
 2,318 
 2,690 
 456 
 343 
...
...",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","456 
 343",""
"","","","","","","","",""
"","","","","","","","456 
 343 
 1,862 
 2,348 
 547 
 570 
 -   
 400",""
"","","","","","","","1,315","1,378"
"","","","","","","","1,315","1,378"
"","","","","","","","1,315 
 1,378 
 6,997 
 6,657 
 5,519 
 5,507 
 1,748 
 1,333",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","1,748","1,333"
"","","","","","","","3,771","4,174"
"","","","","","","","3,771 
 1,478","4,174 
 1,150"
"","","","","","","","",""
"","","","","","","","1,478","1,150"
"","Long term
Debt securities (e)","","","","","","1,412 
 66 
 41 
 6,469 
 6,676 
 2,156 
 2,341 
 2,156 
 2,341 
 4,313 
 4,335 
 174 
 96 
 4,139 
 4,240","1,109"
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","Loans","","","","","","",""
"","","","","","","","2,235 
 2,458 
 1,904 
 1,781 
 4,778 
 5,001",""
"","","","","","","","",""
"","","","","","","","",""
"Gross External Debt Position","","","","","","","54,811 
 49,212",""
"As a Percentage of GDP
Gross external debt
Short term debt 
Long term debt 
As a Percentage of Gross External Debt
Short term debt 
Long term debt 
Memorandum Items","","","","","","","",""
"","","","","","","","",""
"","","","","","","","65.3 
 60.9",""
"","","","","","","","9.8 
 10.1 
 55.5 
 50.8 
 15.1 
 16.7
 84.9 
 83.3",""
"Non Resident Holdings of  Debt Securities - Sectorwise  
  Breakdown at Face Value
General government
Treasury bills 
Treasury bonds 
Sri Lanka development bonds
International sovereign bonds
Other sectors
Face Value of Total Outstanding ISBs
Outstanding ISBs held by non residents
Outstanding ISBs held by residents 
  (excluded from External Debt Statistics from December 
  2019 onwards)","","","","","","","14,690 
 12,058 
 14,515 
 11,883 
 131 
 4 
 442 
 33 
 5 
 27 
 13,937 
 11,820 
 175 
 175 
15,050 
14,050 
 13,937 
 11,820",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","1,113 
 2,230",""
"","","","","","","","",""
"(a)  Revised                                                      Source: Central Bank of Sri Lanka
(b)  Provisional
(c)  Based on book value
(d)  Based on face value
(e)  Based on market prices 
(f) 
Includes deposits of non-resident foreign currency holders
(g) 
Includes private sector and State Owned Business Enterprises
(h) 
Includes trade credits outstanding of the Ceylon Petroleum Corporation
       and private sector companies 
(i)    Includes inter-company borrowings and shareholder advances of BOI   
       registered companies","","","","","","","",""
