"Currency","","","No. of accounts as at","","","Balance as at the","","Credits","","","","","","","","Closing balance","No. of A/Cs as   ,"
"","","","","","","","","","","","","","","","","",""
"","","type*","week","","the beginning of the","","beginning oft he","","","","","","","","","as at the end of","the week"
"","","","","","","","","","","","","","","","","",""
"","","","","","","week","","Inward
remittances**","","Transfers from","","","","Foreign currency 
deposits","","the week",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","IIAs","","A/Cs in 
OBU","","","","",""
"USD","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"EUR","","","","","","","","","","","","","","","","",""
"LkR","","","","","","","","","","","","","","","","",""
