"Type of Currency","Currency Code","","Total Deposits"
"Utd. Arab Emir. Dirham","AED","",""
"Australian Dollar","AUD","",""
"Bahrain Dinar","BHD","",""
"","","",""
"Brunei Dollar","BND","",""
"","","",""
"Canadian Dollar","CAD","",""
"Swiss Franc","CHF","",""
"Chinese Yuan (Renminbi)","CNY","",""
"Cyprus Pounds","CYP","",""
"Danish Kroner","Dkk","",""
"","","",""
"Euro","EUR","",""
"","","",""
"British Pound","GBP","",""
"Hong Kong Dollar","HkD","",""
"","","",""
"Indonesian Rupiah","IDR","",""
"Jordan Dinar","JOD","",""
"Japanese Yen","JPY","",""
"Korean Won","kRW","",""
"","","",""
"Kuwait Dinar","kWD","",""
"","","",""
"Malaysia Ringgit","MYR","",""
"Norwegian Kroner","NOk","",""
"New Zealand Dollar","NZD","",""
"Omani Rial","OMR","",""
"Philippines Peso","PHP","",""
"","","",""
"Qatar Riyal","qAR","",""
"","","",""
"Saudi Arabian Riyal","SAR","",""
"Scotland Pound","SCP","",""
"","","",""
"Swedish Kroner","SEk","",""
"Singapore Dollar","SGD","",""
"Thailand Baht","THB","",""
"","","",""
"US Dollar","USD","",""
"","","",""
"South African Rand","ZAR","",""
"If there is any type of currency other than mentioned above, you may extend the rows.","","",""
"","","",""
